Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program_declaration
Rule 47    read_more -> COMMA ID read_more
Rule 48    read_more -> empty
Rule 49    retorno -> RETORNO OPENPAR megaexp CLOSEPAR
Rule 50    blooean_op -> OR
Rule 51    blooean_op -> AND
Rule 52    logical_op -> GT
Rule 53    logical_op -> GTE
Rule 54    logical_op -> LT
Rule 55    logical_op -> LTE
Rule 56    logical_op -> NEQ
Rule 57    logical_op -> EQ
Rule 58    sums -> MINUS
Rule 59    sums -> PLUS
Rule 60    multdiv -> TIMES
Rule 61    multdiv -> DIVIDE
Rule 62    megaexp -> superexp
Rule 63    megaexp -> superexp blooean_op megaexp
Rule 64    superexp -> exp
Rule 65    superexp -> exp logical_op superexp
Rule 66    exp -> termino
Rule 67    exp -> termino sums exp
Rule 68    termino -> factor
Rule 69    termino -> factor multdiv factor
Rule 70    factor -> vcte
Rule 71    factor -> OPENPAR megaexp CLOSEPAR
Rule 72    vcte -> id
Rule 73    vcte -> CTEI
Rule 74    vcte -> CTEF
Rule 75    vcte -> CTEC
Rule 76    vcte -> TRUE
Rule 77    vcte -> FALSE
Rule 78    id -> ID
Rule 79    id -> ID OPENBRAC exp CLOSEBRAC
Rule 80    id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
Rule 81    desde -> DESDE ID ASSIGN exp HASTA exp HACER bloque
Rule 82    mientras -> MIENTRAS OPENPAR megaexp CLOSEPAR HAZ bloque
Rule 83    empty -> <empty>

Terminals, with rules where they appear

AND                  : 51
ASSIGN               : 31 81
BOOL                 : 20
CHAR                 : 19
CLOSEBRAC            : 8 9 9 79 80 80
CLOSEPAR             : 1 11 32 39 40 46 49 71 82
COLON                : 
COMMA                : 6 15 37 43 44 47
CTEC                 : 75
CTEF                 : 74
CTEI                 : 8 9 9 73
CTES                 : 41 43
DESDE                : 81
DIVIDE               : 61
ENTONCES             : 32
EQ                   : 57
ESCRIBE              : 40
FALSE                : 77
FLOAT                : 18
FUNCION              : 11
GT                   : 52
GTE                  : 53
HACER                : 81
HASTA                : 81
HAZ                  : 82
ID                   : 1 4 6 11 13 15 39 46 47 78 79 80 81
INT                  : 17
LCURLYB              : 21
LEE                  : 46
LT                   : 54
LTE                  : 55
MIENTRAS             : 82
MINUS                : 58
NEQ                  : 56
OPENBRAC             : 8 9 9 79 80 80
OPENPAR              : 1 11 32 39 40 46 49 71 82
OR                   : 50
PLUS                 : 59
PRINCIPAL            : 1
PROGRAMA             : 1
RCURLYB              : 21
RETORNO              : 49
SEMICOLON            : 1 4 31 39 40 46
SI                   : 32
SINO                 : 33
TIMES                : 60
TRUE                 : 76
VAR                  : 2
error                : 

Nonterminals, with rules where they appear

asignacion           : 22
blooean_op           : 63
bloque               : 1 11 32 33 81 82
bloque_sino          : 32
condicion            : 23
declare_func         : 1
declare_func_params  : 11
declare_vars         : 1 11
desde                : 28
dimensions           : 4 6
empty                : 3 5 7 10 12 14 16 30 34 36 38 45 48
escribe              : 26
estatuto             : 21
exp                  : 64 65 67 79 80 80 81 81
factor               : 68 69 69
func_call_params     : 39
func_void            : 24
id                   : 31 72
lee                  : 27
logical_op           : 65
megaexp              : 31 32 35 37 42 44 49 63 71 82
mientras             : 29
more_call_params     : 35
more_params          : 13 15
more_print           : 41 42
more_vars            : 4 6
multdiv              : 69
print_options        : 40
program_declaration  : 0
read_more            : 46 47
retorno              : 25
sums                 : 67
superexp             : 62 63 65
termino              : 66 67
tipo                 : 4 11 13 15
vars                 : 2 4
vcte                 : 70

Parsing method: LALR

state 0

    (0) S' -> . program_declaration
    (1) program_declaration -> . PROGRAMA ID SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR bloque

    PROGRAMA        shift and go to state 2

    program_declaration            shift and go to state 1

state 1

    (0) S' -> program_declaration .



state 2

    (1) program_declaration -> PROGRAMA . ID SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR bloque

    ID              shift and go to state 3


state 3

    (1) program_declaration -> PROGRAMA ID . SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) program_declaration -> PROGRAMA ID SEMICOLON . declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR bloque
    (2) declare_vars -> . VAR vars
    (3) declare_vars -> . empty
    (83) empty -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 83 (empty -> .)
    PRINCIPAL       reduce using rule 83 (empty -> .)

    declare_vars                   shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars . declare_func PRINCIPAL OPENPAR CLOSEPAR bloque
    (11) declare_func -> . FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars bloque
    (12) declare_func -> . empty
    (83) empty -> .

    FUNCION         shift and go to state 9
    PRINCIPAL       reduce using rule 83 (empty -> .)

    declare_func                   shift and go to state 8
    empty                          shift and go to state 10

state 6

    (2) declare_vars -> VAR . vars
    (4) vars -> . tipo ID dimensions more_vars SEMICOLON vars
    (5) vars -> . empty
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . BOOL
    (83) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    FUNCION         reduce using rule 83 (empty -> .)
    PRINCIPAL       reduce using rule 83 (empty -> .)
    LCURLYB         reduce using rule 83 (empty -> .)

    vars                           shift and go to state 11
    tipo                           shift and go to state 12
    empty                          shift and go to state 13

state 7

    (3) declare_vars -> empty .

    FUNCION         reduce using rule 3 (declare_vars -> empty .)
    PRINCIPAL       reduce using rule 3 (declare_vars -> empty .)
    LCURLYB         reduce using rule 3 (declare_vars -> empty .)


state 8

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func . PRINCIPAL OPENPAR CLOSEPAR bloque

    PRINCIPAL       shift and go to state 18


state 9

    (11) declare_func -> FUNCION . tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars bloque
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . BOOL

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    tipo                           shift and go to state 19

state 10

    (12) declare_func -> empty .

    PRINCIPAL       reduce using rule 12 (declare_func -> empty .)


state 11

    (2) declare_vars -> VAR vars .

    FUNCION         reduce using rule 2 (declare_vars -> VAR vars .)
    PRINCIPAL       reduce using rule 2 (declare_vars -> VAR vars .)
    LCURLYB         reduce using rule 2 (declare_vars -> VAR vars .)


state 12

    (4) vars -> tipo . ID dimensions more_vars SEMICOLON vars

    ID              shift and go to state 20


state 13

    (5) vars -> empty .

    FUNCION         reduce using rule 5 (vars -> empty .)
    PRINCIPAL       reduce using rule 5 (vars -> empty .)
    LCURLYB         reduce using rule 5 (vars -> empty .)


state 14

    (17) tipo -> INT .

    ID              reduce using rule 17 (tipo -> INT .)


state 15

    (18) tipo -> FLOAT .

    ID              reduce using rule 18 (tipo -> FLOAT .)


state 16

    (19) tipo -> CHAR .

    ID              reduce using rule 19 (tipo -> CHAR .)


state 17

    (20) tipo -> BOOL .

    ID              reduce using rule 20 (tipo -> BOOL .)


state 18

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func PRINCIPAL . OPENPAR CLOSEPAR bloque

    OPENPAR         shift and go to state 21


state 19

    (11) declare_func -> FUNCION tipo . ID OPENPAR declare_func_params CLOSEPAR declare_vars bloque

    ID              shift and go to state 22


state 20

    (4) vars -> tipo ID . dimensions more_vars SEMICOLON vars
    (8) dimensions -> . OPENBRAC CTEI CLOSEBRAC
    (9) dimensions -> . OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
    (10) dimensions -> . empty
    (83) empty -> .

    OPENBRAC        shift and go to state 24
    COMMA           reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)

    dimensions                     shift and go to state 23
    empty                          shift and go to state 25

state 21

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR . CLOSEPAR bloque

    CLOSEPAR        shift and go to state 26


state 22

    (11) declare_func -> FUNCION tipo ID . OPENPAR declare_func_params CLOSEPAR declare_vars bloque

    OPENPAR         shift and go to state 27


state 23

    (4) vars -> tipo ID dimensions . more_vars SEMICOLON vars
    (6) more_vars -> . COMMA ID dimensions more_vars
    (7) more_vars -> . empty
    (83) empty -> .

    COMMA           shift and go to state 29
    SEMICOLON       reduce using rule 83 (empty -> .)

    more_vars                      shift and go to state 28
    empty                          shift and go to state 30

state 24

    (8) dimensions -> OPENBRAC . CTEI CLOSEBRAC
    (9) dimensions -> OPENBRAC . CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC

    CTEI            shift and go to state 31


state 25

    (10) dimensions -> empty .

    COMMA           reduce using rule 10 (dimensions -> empty .)
    SEMICOLON       reduce using rule 10 (dimensions -> empty .)


state 26

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR . bloque
    (21) bloque -> . LCURLYB estatuto RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 32

state 27

    (11) declare_func -> FUNCION tipo ID OPENPAR . declare_func_params CLOSEPAR declare_vars bloque
    (13) declare_func_params -> . tipo ID more_params
    (14) declare_func_params -> . empty
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . BOOL
    (83) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    CLOSEPAR        reduce using rule 83 (empty -> .)

    tipo                           shift and go to state 34
    declare_func_params            shift and go to state 35
    empty                          shift and go to state 36

state 28

    (4) vars -> tipo ID dimensions more_vars . SEMICOLON vars

    SEMICOLON       shift and go to state 37


state 29

    (6) more_vars -> COMMA . ID dimensions more_vars

    ID              shift and go to state 38


state 30

    (7) more_vars -> empty .

    SEMICOLON       reduce using rule 7 (more_vars -> empty .)


state 31

    (8) dimensions -> OPENBRAC CTEI . CLOSEBRAC
    (9) dimensions -> OPENBRAC CTEI . CLOSEBRAC OPENBRAC CTEI CLOSEBRAC

    CLOSEBRAC       shift and go to state 39


state 32

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR bloque .

    $end            reduce using rule 1 (program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR bloque .)


state 33

    (21) bloque -> LCURLYB . estatuto RCURLYB
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . func_void
    (25) estatuto -> . retorno
    (26) estatuto -> . escribe
    (27) estatuto -> . lee
    (28) estatuto -> . desde
    (29) estatuto -> . mientras
    (30) estatuto -> . empty
    (31) asignacion -> . id ASSIGN megaexp SEMICOLON
    (32) condicion -> . SI OPENPAR megaexp CLOSEPAR ENTONCES bloque bloque_sino
    (39) func_void -> . ID OPENPAR CLOSEPAR func_call_params SEMICOLON
    (49) retorno -> . RETORNO OPENPAR megaexp CLOSEPAR
    (40) escribe -> . ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON
    (46) lee -> . LEE OPENPAR ID read_more CLOSEPAR SEMICOLON
    (81) desde -> . DESDE ID ASSIGN exp HASTA exp HACER bloque
    (82) mientras -> . MIENTRAS OPENPAR megaexp CLOSEPAR HAZ bloque
    (83) empty -> .
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    SI              shift and go to state 51
    ID              shift and go to state 52
    RETORNO         shift and go to state 53
    ESCRIBE         shift and go to state 54
    LEE             shift and go to state 55
    DESDE           shift and go to state 56
    MIENTRAS        shift and go to state 57
    RCURLYB         reduce using rule 83 (empty -> .)

    estatuto                       shift and go to state 40
    asignacion                     shift and go to state 41
    condicion                      shift and go to state 42
    func_void                      shift and go to state 43
    retorno                        shift and go to state 44
    escribe                        shift and go to state 45
    lee                            shift and go to state 46
    desde                          shift and go to state 47
    mientras                       shift and go to state 48
    empty                          shift and go to state 49
    id                             shift and go to state 50

state 34

    (13) declare_func_params -> tipo . ID more_params

    ID              shift and go to state 58


state 35

    (11) declare_func -> FUNCION tipo ID OPENPAR declare_func_params . CLOSEPAR declare_vars bloque

    CLOSEPAR        shift and go to state 59


state 36

    (14) declare_func_params -> empty .

    CLOSEPAR        reduce using rule 14 (declare_func_params -> empty .)


state 37

    (4) vars -> tipo ID dimensions more_vars SEMICOLON . vars
    (4) vars -> . tipo ID dimensions more_vars SEMICOLON vars
    (5) vars -> . empty
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . BOOL
    (83) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    FUNCION         reduce using rule 83 (empty -> .)
    PRINCIPAL       reduce using rule 83 (empty -> .)
    LCURLYB         reduce using rule 83 (empty -> .)

    tipo                           shift and go to state 12
    vars                           shift and go to state 60
    empty                          shift and go to state 13

state 38

    (6) more_vars -> COMMA ID . dimensions more_vars
    (8) dimensions -> . OPENBRAC CTEI CLOSEBRAC
    (9) dimensions -> . OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
    (10) dimensions -> . empty
    (83) empty -> .

    OPENBRAC        shift and go to state 24
    COMMA           reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)

    dimensions                     shift and go to state 61
    empty                          shift and go to state 25

state 39

    (8) dimensions -> OPENBRAC CTEI CLOSEBRAC .
    (9) dimensions -> OPENBRAC CTEI CLOSEBRAC . OPENBRAC CTEI CLOSEBRAC

    COMMA           reduce using rule 8 (dimensions -> OPENBRAC CTEI CLOSEBRAC .)
    SEMICOLON       reduce using rule 8 (dimensions -> OPENBRAC CTEI CLOSEBRAC .)
    OPENBRAC        shift and go to state 62


state 40

    (21) bloque -> LCURLYB estatuto . RCURLYB

    RCURLYB         shift and go to state 63


state 41

    (22) estatuto -> asignacion .

    RCURLYB         reduce using rule 22 (estatuto -> asignacion .)


state 42

    (23) estatuto -> condicion .

    RCURLYB         reduce using rule 23 (estatuto -> condicion .)


state 43

    (24) estatuto -> func_void .

    RCURLYB         reduce using rule 24 (estatuto -> func_void .)


state 44

    (25) estatuto -> retorno .

    RCURLYB         reduce using rule 25 (estatuto -> retorno .)


state 45

    (26) estatuto -> escribe .

    RCURLYB         reduce using rule 26 (estatuto -> escribe .)


state 46

    (27) estatuto -> lee .

    RCURLYB         reduce using rule 27 (estatuto -> lee .)


state 47

    (28) estatuto -> desde .

    RCURLYB         reduce using rule 28 (estatuto -> desde .)


state 48

    (29) estatuto -> mientras .

    RCURLYB         reduce using rule 29 (estatuto -> mientras .)


state 49

    (30) estatuto -> empty .

    RCURLYB         reduce using rule 30 (estatuto -> empty .)


state 50

    (31) asignacion -> id . ASSIGN megaexp SEMICOLON

    ASSIGN          shift and go to state 64


state 51

    (32) condicion -> SI . OPENPAR megaexp CLOSEPAR ENTONCES bloque bloque_sino

    OPENPAR         shift and go to state 65


state 52

    (39) func_void -> ID . OPENPAR CLOSEPAR func_call_params SEMICOLON
    (78) id -> ID .
    (79) id -> ID . OPENBRAC exp CLOSEBRAC
    (80) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 66
    ASSIGN          reduce using rule 78 (id -> ID .)
    OPENBRAC        shift and go to state 67


state 53

    (49) retorno -> RETORNO . OPENPAR megaexp CLOSEPAR

    OPENPAR         shift and go to state 68


state 54

    (40) escribe -> ESCRIBE . OPENPAR print_options CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 69


state 55

    (46) lee -> LEE . OPENPAR ID read_more CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 70


state 56

    (81) desde -> DESDE . ID ASSIGN exp HASTA exp HACER bloque

    ID              shift and go to state 71


state 57

    (82) mientras -> MIENTRAS . OPENPAR megaexp CLOSEPAR HAZ bloque

    OPENPAR         shift and go to state 72


state 58

    (13) declare_func_params -> tipo ID . more_params
    (15) more_params -> . COMMA tipo ID more_params
    (16) more_params -> . empty
    (83) empty -> .

    COMMA           shift and go to state 74
    CLOSEPAR        reduce using rule 83 (empty -> .)

    more_params                    shift and go to state 73
    empty                          shift and go to state 75

state 59

    (11) declare_func -> FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR . declare_vars bloque
    (2) declare_vars -> . VAR vars
    (3) declare_vars -> . empty
    (83) empty -> .

    VAR             shift and go to state 6
    LCURLYB         reduce using rule 83 (empty -> .)

    declare_vars                   shift and go to state 76
    empty                          shift and go to state 7

state 60

    (4) vars -> tipo ID dimensions more_vars SEMICOLON vars .

    FUNCION         reduce using rule 4 (vars -> tipo ID dimensions more_vars SEMICOLON vars .)
    PRINCIPAL       reduce using rule 4 (vars -> tipo ID dimensions more_vars SEMICOLON vars .)
    LCURLYB         reduce using rule 4 (vars -> tipo ID dimensions more_vars SEMICOLON vars .)


state 61

    (6) more_vars -> COMMA ID dimensions . more_vars
    (6) more_vars -> . COMMA ID dimensions more_vars
    (7) more_vars -> . empty
    (83) empty -> .

    COMMA           shift and go to state 29
    SEMICOLON       reduce using rule 83 (empty -> .)

    more_vars                      shift and go to state 77
    empty                          shift and go to state 30

state 62

    (9) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC . CTEI CLOSEBRAC

    CTEI            shift and go to state 78


state 63

    (21) bloque -> LCURLYB estatuto RCURLYB .

    $end            reduce using rule 21 (bloque -> LCURLYB estatuto RCURLYB .)
    PRINCIPAL       reduce using rule 21 (bloque -> LCURLYB estatuto RCURLYB .)
    SINO            reduce using rule 21 (bloque -> LCURLYB estatuto RCURLYB .)
    RCURLYB         reduce using rule 21 (bloque -> LCURLYB estatuto RCURLYB .)


state 64

    (31) asignacion -> id ASSIGN . megaexp SEMICOLON
    (62) megaexp -> . superexp
    (63) megaexp -> . superexp blooean_op megaexp
    (64) superexp -> . exp
    (65) superexp -> . exp logical_op superexp
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    id                             shift and go to state 79
    megaexp                        shift and go to state 80
    superexp                       shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85

state 65

    (32) condicion -> SI OPENPAR . megaexp CLOSEPAR ENTONCES bloque bloque_sino
    (62) megaexp -> . superexp
    (63) megaexp -> . superexp blooean_op megaexp
    (64) superexp -> . exp
    (65) superexp -> . exp logical_op superexp
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    megaexp                        shift and go to state 93
    superexp                       shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 66

    (39) func_void -> ID OPENPAR . CLOSEPAR func_call_params SEMICOLON

    CLOSEPAR        shift and go to state 94


state 67

    (79) id -> ID OPENBRAC . exp CLOSEBRAC
    (80) id -> ID OPENBRAC . exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    exp                            shift and go to state 95
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 68

    (49) retorno -> RETORNO OPENPAR . megaexp CLOSEPAR
    (62) megaexp -> . superexp
    (63) megaexp -> . superexp blooean_op megaexp
    (64) superexp -> . exp
    (65) superexp -> . exp logical_op superexp
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    megaexp                        shift and go to state 96
    superexp                       shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 69

    (40) escribe -> ESCRIBE OPENPAR . print_options CLOSEPAR SEMICOLON
    (41) print_options -> . CTES more_print
    (42) print_options -> . megaexp more_print
    (62) megaexp -> . superexp
    (63) megaexp -> . superexp blooean_op megaexp
    (64) superexp -> . exp
    (65) superexp -> . exp logical_op superexp
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 98
    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    print_options                  shift and go to state 97
    megaexp                        shift and go to state 99
    superexp                       shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 70

    (46) lee -> LEE OPENPAR . ID read_more CLOSEPAR SEMICOLON

    ID              shift and go to state 100


state 71

    (81) desde -> DESDE ID . ASSIGN exp HASTA exp HACER bloque

    ASSIGN          shift and go to state 101


state 72

    (82) mientras -> MIENTRAS OPENPAR . megaexp CLOSEPAR HAZ bloque
    (62) megaexp -> . superexp
    (63) megaexp -> . superexp blooean_op megaexp
    (64) superexp -> . exp
    (65) superexp -> . exp logical_op superexp
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
