Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
Rule 48    more_print -> COMMA megaexp
Rule 49    more_print -> empty
Rule 50    lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON
Rule 51    read_more -> COMMA ID read_more
Rule 52    read_more -> empty
Rule 53    retorno -> RETORNO OPENPAR ID CLOSEPAR SEMICOLON
Rule 54    desde -> DESDE forId ASSIGN exp hasta exp hacer bloque
Rule 55    forId -> ID
Rule 56    hasta -> HASTA
Rule 57    hacer -> HACER
Rule 58    mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque
Rule 59    mientras -> MIENTRAS
Rule 60    haz -> HAZ
Rule 61    id -> ID
Rule 62    id -> ID OPENBRAC exp CLOSEBRAC
Rule 63    id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
Rule 64    boolean_op -> OR
Rule 65    boolean_op -> AND
Rule 66    logical_op -> GT
Rule 67    logical_op -> GTE
Rule 68    logical_op -> LT
Rule 69    logical_op -> LTE
Rule 70    logical_op -> NEQ
Rule 71    logical_op -> EQ
Rule 72    sums -> MINUS
Rule 73    sums -> PLUS
Rule 74    multdiv -> TIMES
Rule 75    multdiv -> DIVIDE
Rule 76    megaexp -> superexp
Rule 77    megaexp -> megaexp boolean_op superexp
Rule 78    superexp -> exp
Rule 79    superexp -> superexp logical_op exp
Rule 80    exp -> termino
Rule 81    exp -> exp sums termino
Rule 82    termino -> factor
Rule 83    termino -> termino multdiv factor
Rule 84    factor -> vcte
Rule 85    factor -> openpar megaexp closepar
Rule 86    openpar -> OPENPAR
Rule 87    closepar -> CLOSEPAR
Rule 88    vcte -> id
Rule 89    vcte -> CTEI
Rule 90    vcte -> CTEF
Rule 91    vcte -> CTEC
Rule 92    vcte -> TRUE
Rule 93    vcte -> FALSE
Rule 94    empty -> <empty>

Terminals, with rules where they appear

AND                  : 65
ASSIGN               : 32 54
BOOL                 : 20
CHAR                 : 19
CLOSEBRAC            : 8 9 9 62 63 63
CLOSEPAR             : 1 11 33 43 44 50 53 58 87
COMMA                : 6 15 41 47 48 51
CTEC                 : 91
CTEF                 : 90
CTEI                 : 8 9 9 89
CTES                 : 45 47
DESDE                : 54
DIVIDE               : 75
ENTONCES             : 34
EQ                   : 71
ESCRIBE              : 44
FALSE                : 93
FLOAT                : 18
FUNCION              : 11
GT                   : 66
GTE                  : 67
HACER                : 57
HASTA                : 56
HAZ                  : 60
ID                   : 1 4 6 11 13 15 43 50 51 53 55 61 62 63
INT                  : 17
LCURLYB              : 21
LEE                  : 50
LT                   : 68
LTE                  : 69
MIENTRAS             : 59
MINUS                : 72
NEQ                  : 70
OPENBRAC             : 8 9 9 62 63 63
OPENPAR              : 1 11 33 43 44 50 53 58 86
OR                   : 64
PLUS                 : 73
PRINCIPAL            : 1
PROGRAMA             : 1
RCURLYB              : 21
RETORNO              : 53
SEMICOLON            : 1 4 32 43 44 50 53
SI                   : 33
SINO                 : 38
TIMES                : 74
TRUE                 : 92
VAR                  : 2
error                : 

Nonterminals, with rules where they appear

asignacion           : 24
bloque               : 1 11 35 36 54 58
bloque_entonces      : 33
bloque_sino          : 35
boolean_op           : 77
closepar             : 85
condicion            : 25
declare_func         : 1
declare_func_params  : 11
declare_vars         : 1 11
desde                : 30
dimensions           : 4 6
empty                : 3 5 7 10 12 14 16 23 37 40 42 49 52
entonces             : 33
escribe              : 28
estatuto             : 22
estatutos_rec        : 21 22
exp                  : 54 54 62 63 63 78 79 81
factor               : 82 83
forId                : 54
func_call_params     : 43
func_void            : 26
hacer                : 54
hasta                : 54
haz                  : 58
id                   : 32 88
lee                  : 29
logical_op           : 79
megaexp              : 32 33 39 41 46 48 58 77 85
mientras             : 58
mientras_estatuto    : 31
more_call_params     : 39
more_params          : 13 15
more_print           : 45 46
more_vars            : 4 6
multdiv              : 83
openpar              : 85
print_options        : 44
program_declaration  : 0
read_more            : 50 51
retorno              : 27
sino                 : 36
sums                 : 81
superexp             : 76 77 79
termino              : 80 81 83
tipo                 : 4 11 13 15
vars                 : 2 4
vcte                 : 84

Parsing method: LALR

state 0

    (0) S' -> . program_declaration
    (1) program_declaration -> . PROGRAMA ID SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR bloque

    PROGRAMA        shift and go to state 2

    program_declaration            shift and go to state 1

state 1

    (0) S' -> program_declaration .



state 2

    (1) program_declaration -> PROGRAMA . ID SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR bloque

    ID              shift and go to state 3


state 3

    (1) program_declaration -> PROGRAMA ID . SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) program_declaration -> PROGRAMA ID SEMICOLON . declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR bloque
    (2) declare_vars -> . VAR vars
    (3) declare_vars -> . empty
    (94) empty -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 94 (empty -> .)
    PRINCIPAL       reduce using rule 94 (empty -> .)

    declare_vars                   shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars . declare_func PRINCIPAL OPENPAR CLOSEPAR bloque
    (11) declare_func -> . FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars bloque
    (12) declare_func -> . empty
    (94) empty -> .

    FUNCION         shift and go to state 9
    PRINCIPAL       reduce using rule 94 (empty -> .)

    declare_func                   shift and go to state 8
    empty                          shift and go to state 10

state 6

    (2) declare_vars -> VAR . vars
    (4) vars -> . tipo ID dimensions more_vars SEMICOLON vars
    (5) vars -> . empty
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . BOOL
    (94) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    FUNCION         reduce using rule 94 (empty -> .)
    PRINCIPAL       reduce using rule 94 (empty -> .)
    LCURLYB         reduce using rule 94 (empty -> .)

    vars                           shift and go to state 11
    tipo                           shift and go to state 12
    empty                          shift and go to state 13

state 7

    (3) declare_vars -> empty .

    FUNCION         reduce using rule 3 (declare_vars -> empty .)
    PRINCIPAL       reduce using rule 3 (declare_vars -> empty .)
    LCURLYB         reduce using rule 3 (declare_vars -> empty .)


state 8

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func . PRINCIPAL OPENPAR CLOSEPAR bloque

    PRINCIPAL       shift and go to state 18


state 9

    (11) declare_func -> FUNCION . tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars bloque
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . BOOL

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    tipo                           shift and go to state 19

state 10

    (12) declare_func -> empty .

    PRINCIPAL       reduce using rule 12 (declare_func -> empty .)


state 11

    (2) declare_vars -> VAR vars .

    FUNCION         reduce using rule 2 (declare_vars -> VAR vars .)
    PRINCIPAL       reduce using rule 2 (declare_vars -> VAR vars .)
    LCURLYB         reduce using rule 2 (declare_vars -> VAR vars .)


state 12

    (4) vars -> tipo . ID dimensions more_vars SEMICOLON vars

    ID              shift and go to state 20


state 13

    (5) vars -> empty .

    FUNCION         reduce using rule 5 (vars -> empty .)
    PRINCIPAL       reduce using rule 5 (vars -> empty .)
    LCURLYB         reduce using rule 5 (vars -> empty .)


state 14

    (17) tipo -> INT .

    ID              reduce using rule 17 (tipo -> INT .)


state 15

    (18) tipo -> FLOAT .

    ID              reduce using rule 18 (tipo -> FLOAT .)


state 16

    (19) tipo -> CHAR .

    ID              reduce using rule 19 (tipo -> CHAR .)


state 17

    (20) tipo -> BOOL .

    ID              reduce using rule 20 (tipo -> BOOL .)


state 18

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func PRINCIPAL . OPENPAR CLOSEPAR bloque

    OPENPAR         shift and go to state 21


state 19

    (11) declare_func -> FUNCION tipo . ID OPENPAR declare_func_params CLOSEPAR declare_vars bloque

    ID              shift and go to state 22


state 20

    (4) vars -> tipo ID . dimensions more_vars SEMICOLON vars
    (8) dimensions -> . OPENBRAC CTEI CLOSEBRAC
    (9) dimensions -> . OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
    (10) dimensions -> . empty
    (94) empty -> .

    OPENBRAC        shift and go to state 24
    COMMA           reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)

    dimensions                     shift and go to state 23
    empty                          shift and go to state 25

state 21

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR . CLOSEPAR bloque

    CLOSEPAR        shift and go to state 26


state 22

    (11) declare_func -> FUNCION tipo ID . OPENPAR declare_func_params CLOSEPAR declare_vars bloque

    OPENPAR         shift and go to state 27


state 23

    (4) vars -> tipo ID dimensions . more_vars SEMICOLON vars
    (6) more_vars -> . COMMA ID dimensions more_vars
    (7) more_vars -> . empty
    (94) empty -> .

    COMMA           shift and go to state 29
    SEMICOLON       reduce using rule 94 (empty -> .)

    more_vars                      shift and go to state 28
    empty                          shift and go to state 30

state 24

    (8) dimensions -> OPENBRAC . CTEI CLOSEBRAC
    (9) dimensions -> OPENBRAC . CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC

    CTEI            shift and go to state 31


state 25

    (10) dimensions -> empty .

    COMMA           reduce using rule 10 (dimensions -> empty .)
    SEMICOLON       reduce using rule 10 (dimensions -> empty .)


state 26

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR . bloque
    (21) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 32

state 27

    (11) declare_func -> FUNCION tipo ID OPENPAR . declare_func_params CLOSEPAR declare_vars bloque
    (13) declare_func_params -> . tipo ID more_params
    (14) declare_func_params -> . empty
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . BOOL
    (94) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    CLOSEPAR        reduce using rule 94 (empty -> .)

    tipo                           shift and go to state 34
    declare_func_params            shift and go to state 35
    empty                          shift and go to state 36

state 28

    (4) vars -> tipo ID dimensions more_vars . SEMICOLON vars

    SEMICOLON       shift and go to state 37


state 29

    (6) more_vars -> COMMA . ID dimensions more_vars

    ID              shift and go to state 38


state 30

    (7) more_vars -> empty .

    SEMICOLON       reduce using rule 7 (more_vars -> empty .)


state 31

    (8) dimensions -> OPENBRAC CTEI . CLOSEBRAC
    (9) dimensions -> OPENBRAC CTEI . CLOSEBRAC OPENBRAC CTEI CLOSEBRAC

    CLOSEBRAC       shift and go to state 39


state 32

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR bloque .

    $end            reduce using rule 1 (program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR bloque .)


state 33

    (21) bloque -> LCURLYB . estatutos_rec RCURLYB
    (22) estatutos_rec -> . estatuto estatutos_rec
    (23) estatutos_rec -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . func_void
    (27) estatuto -> . retorno
    (28) estatuto -> . escribe
    (29) estatuto -> . lee
    (30) estatuto -> . desde
    (31) estatuto -> . mientras_estatuto
    (94) empty -> .
    (32) asignacion -> . id ASSIGN megaexp SEMICOLON
    (33) condicion -> . SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
    (43) func_void -> . ID OPENPAR CLOSEPAR func_call_params SEMICOLON
    (53) retorno -> . RETORNO OPENPAR ID CLOSEPAR SEMICOLON
    (44) escribe -> . ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON
    (50) lee -> . LEE OPENPAR ID read_more CLOSEPAR SEMICOLON
    (54) desde -> . DESDE forId ASSIGN exp hasta exp hacer bloque
    (58) mientras_estatuto -> . mientras OPENPAR megaexp CLOSEPAR haz bloque
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (59) mientras -> . MIENTRAS

    RCURLYB         reduce using rule 94 (empty -> .)
    SI              shift and go to state 52
    ID              shift and go to state 53
    RETORNO         shift and go to state 54
    ESCRIBE         shift and go to state 55
    LEE             shift and go to state 56
    DESDE           shift and go to state 57
    MIENTRAS        shift and go to state 59

    estatutos_rec                  shift and go to state 40
    estatuto                       shift and go to state 41
    empty                          shift and go to state 42
    asignacion                     shift and go to state 43
    condicion                      shift and go to state 44
    func_void                      shift and go to state 45
    retorno                        shift and go to state 46
    escribe                        shift and go to state 47
    lee                            shift and go to state 48
    desde                          shift and go to state 49
    mientras_estatuto              shift and go to state 50
    id                             shift and go to state 51
    mientras                       shift and go to state 58

state 34

    (13) declare_func_params -> tipo . ID more_params

    ID              shift and go to state 60


state 35

    (11) declare_func -> FUNCION tipo ID OPENPAR declare_func_params . CLOSEPAR declare_vars bloque

    CLOSEPAR        shift and go to state 61


state 36

    (14) declare_func_params -> empty .

    CLOSEPAR        reduce using rule 14 (declare_func_params -> empty .)


state 37

    (4) vars -> tipo ID dimensions more_vars SEMICOLON . vars
    (4) vars -> . tipo ID dimensions more_vars SEMICOLON vars
    (5) vars -> . empty
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . BOOL
    (94) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    FUNCION         reduce using rule 94 (empty -> .)
    PRINCIPAL       reduce using rule 94 (empty -> .)
    LCURLYB         reduce using rule 94 (empty -> .)

    tipo                           shift and go to state 12
    vars                           shift and go to state 62
    empty                          shift and go to state 13

state 38

    (6) more_vars -> COMMA ID . dimensions more_vars
    (8) dimensions -> . OPENBRAC CTEI CLOSEBRAC
    (9) dimensions -> . OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
    (10) dimensions -> . empty
    (94) empty -> .

    OPENBRAC        shift and go to state 24
    COMMA           reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)

    dimensions                     shift and go to state 63
    empty                          shift and go to state 25

state 39

    (8) dimensions -> OPENBRAC CTEI CLOSEBRAC .
    (9) dimensions -> OPENBRAC CTEI CLOSEBRAC . OPENBRAC CTEI CLOSEBRAC

    COMMA           reduce using rule 8 (dimensions -> OPENBRAC CTEI CLOSEBRAC .)
    SEMICOLON       reduce using rule 8 (dimensions -> OPENBRAC CTEI CLOSEBRAC .)
    OPENBRAC        shift and go to state 64


state 40

    (21) bloque -> LCURLYB estatutos_rec . RCURLYB

    RCURLYB         shift and go to state 65


state 41

    (22) estatutos_rec -> estatuto . estatutos_rec
    (22) estatutos_rec -> . estatuto estatutos_rec
    (23) estatutos_rec -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . func_void
    (27) estatuto -> . retorno
    (28) estatuto -> . escribe
    (29) estatuto -> . lee
    (30) estatuto -> . desde
    (31) estatuto -> . mientras_estatuto
    (94) empty -> .
    (32) asignacion -> . id ASSIGN megaexp SEMICOLON
    (33) condicion -> . SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
    (43) func_void -> . ID OPENPAR CLOSEPAR func_call_params SEMICOLON
    (53) retorno -> . RETORNO OPENPAR ID CLOSEPAR SEMICOLON
    (44) escribe -> . ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON
    (50) lee -> . LEE OPENPAR ID read_more CLOSEPAR SEMICOLON
    (54) desde -> . DESDE forId ASSIGN exp hasta exp hacer bloque
    (58) mientras_estatuto -> . mientras OPENPAR megaexp CLOSEPAR haz bloque
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (59) mientras -> . MIENTRAS

    RCURLYB         reduce using rule 94 (empty -> .)
    SI              shift and go to state 52
    ID              shift and go to state 53
    RETORNO         shift and go to state 54
    ESCRIBE         shift and go to state 55
    LEE             shift and go to state 56
    DESDE           shift and go to state 57
    MIENTRAS        shift and go to state 59

    estatuto                       shift and go to state 41
    estatutos_rec                  shift and go to state 66
    empty                          shift and go to state 42
    asignacion                     shift and go to state 43
    condicion                      shift and go to state 44
    func_void                      shift and go to state 45
    retorno                        shift and go to state 46
    escribe                        shift and go to state 47
    lee                            shift and go to state 48
    desde                          shift and go to state 49
    mientras_estatuto              shift and go to state 50
    id                             shift and go to state 51
    mientras                       shift and go to state 58

state 42

    (23) estatutos_rec -> empty .

    RCURLYB         reduce using rule 23 (estatutos_rec -> empty .)


state 43

    (24) estatuto -> asignacion .

    SI              reduce using rule 24 (estatuto -> asignacion .)
    ID              reduce using rule 24 (estatuto -> asignacion .)
    RETORNO         reduce using rule 24 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 24 (estatuto -> asignacion .)
    LEE             reduce using rule 24 (estatuto -> asignacion .)
    DESDE           reduce using rule 24 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 24 (estatuto -> asignacion .)
    RCURLYB         reduce using rule 24 (estatuto -> asignacion .)


state 44

    (25) estatuto -> condicion .

    SI              reduce using rule 25 (estatuto -> condicion .)
    ID              reduce using rule 25 (estatuto -> condicion .)
    RETORNO         reduce using rule 25 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 25 (estatuto -> condicion .)
    LEE             reduce using rule 25 (estatuto -> condicion .)
    DESDE           reduce using rule 25 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 25 (estatuto -> condicion .)
    RCURLYB         reduce using rule 25 (estatuto -> condicion .)


state 45

    (26) estatuto -> func_void .

    SI              reduce using rule 26 (estatuto -> func_void .)
    ID              reduce using rule 26 (estatuto -> func_void .)
    RETORNO         reduce using rule 26 (estatuto -> func_void .)
    ESCRIBE         reduce using rule 26 (estatuto -> func_void .)
    LEE             reduce using rule 26 (estatuto -> func_void .)
    DESDE           reduce using rule 26 (estatuto -> func_void .)
    MIENTRAS        reduce using rule 26 (estatuto -> func_void .)
    RCURLYB         reduce using rule 26 (estatuto -> func_void .)


state 46

    (27) estatuto -> retorno .

    SI              reduce using rule 27 (estatuto -> retorno .)
    ID              reduce using rule 27 (estatuto -> retorno .)
    RETORNO         reduce using rule 27 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 27 (estatuto -> retorno .)
    LEE             reduce using rule 27 (estatuto -> retorno .)
    DESDE           reduce using rule 27 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 27 (estatuto -> retorno .)
    RCURLYB         reduce using rule 27 (estatuto -> retorno .)


state 47

    (28) estatuto -> escribe .

    SI              reduce using rule 28 (estatuto -> escribe .)
    ID              reduce using rule 28 (estatuto -> escribe .)
    RETORNO         reduce using rule 28 (estatuto -> escribe .)
    ESCRIBE         reduce using rule 28 (estatuto -> escribe .)
    LEE             reduce using rule 28 (estatuto -> escribe .)
    DESDE           reduce using rule 28 (estatuto -> escribe .)
    MIENTRAS        reduce using rule 28 (estatuto -> escribe .)
    RCURLYB         reduce using rule 28 (estatuto -> escribe .)


state 48

    (29) estatuto -> lee .

    SI              reduce using rule 29 (estatuto -> lee .)
    ID              reduce using rule 29 (estatuto -> lee .)
    RETORNO         reduce using rule 29 (estatuto -> lee .)
    ESCRIBE         reduce using rule 29 (estatuto -> lee .)
    LEE             reduce using rule 29 (estatuto -> lee .)
    DESDE           reduce using rule 29 (estatuto -> lee .)
    MIENTRAS        reduce using rule 29 (estatuto -> lee .)
    RCURLYB         reduce using rule 29 (estatuto -> lee .)


state 49

    (30) estatuto -> desde .

    SI              reduce using rule 30 (estatuto -> desde .)
    ID              reduce using rule 30 (estatuto -> desde .)
    RETORNO         reduce using rule 30 (estatuto -> desde .)
    ESCRIBE         reduce using rule 30 (estatuto -> desde .)
    LEE             reduce using rule 30 (estatuto -> desde .)
    DESDE           reduce using rule 30 (estatuto -> desde .)
    MIENTRAS        reduce using rule 30 (estatuto -> desde .)
    RCURLYB         reduce using rule 30 (estatuto -> desde .)


state 50

    (31) estatuto -> mientras_estatuto .

    SI              reduce using rule 31 (estatuto -> mientras_estatuto .)
    ID              reduce using rule 31 (estatuto -> mientras_estatuto .)
    RETORNO         reduce using rule 31 (estatuto -> mientras_estatuto .)
    ESCRIBE         reduce using rule 31 (estatuto -> mientras_estatuto .)
    LEE             reduce using rule 31 (estatuto -> mientras_estatuto .)
    DESDE           reduce using rule 31 (estatuto -> mientras_estatuto .)
    MIENTRAS        reduce using rule 31 (estatuto -> mientras_estatuto .)
    RCURLYB         reduce using rule 31 (estatuto -> mientras_estatuto .)


state 51

    (32) asignacion -> id . ASSIGN megaexp SEMICOLON

    ASSIGN          shift and go to state 67


state 52

    (33) condicion -> SI . OPENPAR megaexp CLOSEPAR entonces bloque_entonces

    OPENPAR         shift and go to state 68


state 53

    (43) func_void -> ID . OPENPAR CLOSEPAR func_call_params SEMICOLON
    (61) id -> ID .
    (62) id -> ID . OPENBRAC exp CLOSEBRAC
    (63) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 69
    ASSIGN          reduce using rule 61 (id -> ID .)
    OPENBRAC        shift and go to state 70


state 54

    (53) retorno -> RETORNO . OPENPAR ID CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 71


state 55

    (44) escribe -> ESCRIBE . OPENPAR print_options CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 72


state 56

    (50) lee -> LEE . OPENPAR ID read_more CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 73


state 57

    (54) desde -> DESDE . forId ASSIGN exp hasta exp hacer bloque
    (55) forId -> . ID

    ID              shift and go to state 75

    forId                          shift and go to state 74

state 58

    (58) mientras_estatuto -> mientras . OPENPAR megaexp CLOSEPAR haz bloque

    OPENPAR         shift and go to state 76


state 59

    (59) mientras -> MIENTRAS .

    OPENPAR         reduce using rule 59 (mientras -> MIENTRAS .)


state 60

    (13) declare_func_params -> tipo ID . more_params
    (15) more_params -> . COMMA tipo ID more_params
    (16) more_params -> . empty
    (94) empty -> .

    COMMA           shift and go to state 78
    CLOSEPAR        reduce using rule 94 (empty -> .)

    more_params                    shift and go to state 77
    empty                          shift and go to state 79

state 61

    (11) declare_func -> FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR . declare_vars bloque
    (2) declare_vars -> . VAR vars
    (3) declare_vars -> . empty
    (94) empty -> .

    VAR             shift and go to state 6
    LCURLYB         reduce using rule 94 (empty -> .)

    declare_vars                   shift and go to state 80
    empty                          shift and go to state 7

state 62

    (4) vars -> tipo ID dimensions more_vars SEMICOLON vars .

    FUNCION         reduce using rule 4 (vars -> tipo ID dimensions more_vars SEMICOLON vars .)
    PRINCIPAL       reduce using rule 4 (vars -> tipo ID dimensions more_vars SEMICOLON vars .)
    LCURLYB         reduce using rule 4 (vars -> tipo ID dimensions more_vars SEMICOLON vars .)


state 63

    (6) more_vars -> COMMA ID dimensions . more_vars
    (6) more_vars -> . COMMA ID dimensions more_vars
    (7) more_vars -> . empty
    (94) empty -> .

    COMMA           shift and go to state 29
    SEMICOLON       reduce using rule 94 (empty -> .)

    more_vars                      shift and go to state 81
    empty                          shift and go to state 30

state 64

    (9) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC . CTEI CLOSEBRAC

    CTEI            shift and go to state 82


state 65

    (21) bloque -> LCURLYB estatutos_rec RCURLYB .

    $end            reduce using rule 21 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    PRINCIPAL       reduce using rule 21 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    SINO            reduce using rule 21 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    SI              reduce using rule 21 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    ID              reduce using rule 21 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    RETORNO         reduce using rule 21 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    ESCRIBE         reduce using rule 21 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    LEE             reduce using rule 21 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    DESDE           reduce using rule 21 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    MIENTRAS        reduce using rule 21 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    RCURLYB         reduce using rule 21 (bloque -> LCURLYB estatutos_rec RCURLYB .)


state 66

    (22) estatutos_rec -> estatuto estatutos_rec .

