Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    CLOSEBRAC
    CTEC
    CTEF
    CTEI
    DESDE
    DIVIDE
    ENTONCES
    EQ
    FALSE
    GT
    GTE
    HACER
    HASTA
    HAZ
    LT
    LTE
    MIENTRAS
    MINUS
    NEQ
    OPENBRAC
    OR
    PLUS
    PRINCIPAL
    PROGRAMA
    RETORNO
    SI
    SINO
    TIMES
    TRUE
    VAR

Grammar

Rule 0     S' -> declare_func
    (1) declare_func -> FUNCION . func_id OPENPAR declare_func_params CLOSEPAR bloque
    (2) func_id -> . tipo ID
    (3) func_id -> . VOID ID
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . CHAR
    (11) tipo -> . BOOL

    VOID            shift and go to state 5
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    BOOL            shift and go to state 9

    func_id                        shift and go to state 3
    tipo                           shift and go to state 4

state 3

    (1) declare_func -> FUNCION func_id . OPENPAR declare_func_params CLOSEPAR bloque

    OPENPAR         shift and go to state 10


state 4

    (2) func_id -> tipo . ID

    ID              shift and go to state 11


state 5

    (3) func_id -> VOID . ID

    ID              shift and go to state 12


state 6

    (8) tipo -> INT .

    ID              reduce using rule 8 (tipo -> INT .)


state 7

    (9) tipo -> FLOAT .

    ID              reduce using rule 9 (tipo -> FLOAT .)


state 8

    (10) tipo -> CHAR .

    ID              reduce using rule 10 (tipo -> CHAR .)


state 9

    (11) tipo -> BOOL .

    ID              reduce using rule 11 (tipo -> BOOL .)


state 10

    (1) declare_func -> FUNCION func_id OPENPAR . declare_func_params CLOSEPAR bloque
    (4) declare_func_params -> . tipo ID more_params
    (5) declare_func_params -> . empty
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . CHAR
    (11) tipo -> . BOOL
    (26) empty -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    BOOL            shift and go to state 9
    CLOSEPAR        reduce using rule 26 (empty -> .)

    declare_func_params            shift and go to state 13
    tipo                           shift and go to state 14
    empty                          shift and go to state 15

state 11

    (2) func_id -> tipo ID .

    OPENPAR         reduce using rule 2 (func_id -> tipo ID .)


state 12

    (3) func_id -> VOID ID .

    OPENPAR         reduce using rule 3 (func_id -> VOID ID .)


state 13

    (1) declare_func -> FUNCION func_id OPENPAR declare_func_params . CLOSEPAR bloque

    CLOSEPAR        shift and go to state 16


state 14

    (4) declare_func_params -> tipo . ID more_params

    ID              shift and go to state 17


state 15

    (5) declare_func_params -> empty .

    CLOSEPAR        reduce using rule 5 (declare_func_params -> empty .)


state 16

    (1) declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR . bloque
    (12) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 19

    bloque                         shift and go to state 18

state 17

    (4) declare_func_params -> tipo ID . more_params
    (6) more_params -> . COMMA tipo ID more_params
    (7) more_params -> . empty
    (26) empty -> .

    COMMA           shift and go to state 21
    CLOSEPAR        reduce using rule 26 (empty -> .)

    more_params                    shift and go to state 20
    empty                          shift and go to state 22

state 18

    (1) declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque .

    $end            reduce using rule 1 (declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque .)


state 19

    (12) bloque -> LCURLYB . estatutos_rec RCURLYB
    (13) estatutos_rec -> . estatuto estatutos_rec
    (14) estatutos_rec -> . empty
    (15) estatuto -> . escribe
    (16) estatuto -> . lee
    (26) empty -> .
    (17) escribe -> . QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
    (23) lee -> . QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON

    RCURLYB         reduce using rule 26 (empty -> .)
    QUACKOUT        shift and go to state 28
    QUACKIN         shift and go to state 29

    estatutos_rec                  shift and go to state 23
    estatuto                       shift and go to state 24
    empty                          shift and go to state 25
    escribe                        shift and go to state 26
    lee                            shift and go to state 27

state 20

    (4) declare_func_params -> tipo ID more_params .

    CLOSEPAR        reduce using rule 4 (declare_func_params -> tipo ID more_params .)


state 21

    (6) more_params -> COMMA . tipo ID more_params
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . CHAR
    (11) tipo -> . BOOL

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    BOOL            shift and go to state 9

    tipo                           shift and go to state 30

state 22

    (7) more_params -> empty .

    CLOSEPAR        reduce using rule 7 (more_params -> empty .)


state 23

    (12) bloque -> LCURLYB estatutos_rec . RCURLYB

    RCURLYB         shift and go to state 31


state 24

    (13) estatutos_rec -> estatuto . estatutos_rec
    (13) estatutos_rec -> . estatuto estatutos_rec
    (14) estatutos_rec -> . empty
    (15) estatuto -> . escribe
    (16) estatuto -> . lee
    (26) empty -> .
    (17) escribe -> . QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
    (23) lee -> . QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON

    RCURLYB         reduce using rule 26 (empty -> .)
    QUACKOUT        shift and go to state 28
    QUACKIN         shift and go to state 29

    estatuto                       shift and go to state 24
    estatutos_rec                  shift and go to state 32
    empty                          shift and go to state 25
    escribe                        shift and go to state 26
    lee                            shift and go to state 27

state 25

    (14) estatutos_rec -> empty .

    RCURLYB         reduce using rule 14 (estatutos_rec -> empty .)


state 26

    (15) estatuto -> escribe .

    QUACKOUT        reduce using rule 15 (estatuto -> escribe .)
    QUACKIN         reduce using rule 15 (estatuto -> escribe .)
    RCURLYB         reduce using rule 15 (estatuto -> escribe .)


state 27

    (16) estatuto -> lee .

    QUACKOUT        reduce using rule 16 (estatuto -> lee .)
    QUACKIN         reduce using rule 16 (estatuto -> lee .)
    RCURLYB         reduce using rule 16 (estatuto -> lee .)


state 28

    (17) escribe -> QUACKOUT . OPENPAR print_options CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 33


state 29

    (23) lee -> QUACKIN . OPENPAR ID read_more CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 34


state 30

    (6) more_params -> COMMA tipo . ID more_params

    ID              shift and go to state 35


state 31

    (12) bloque -> LCURLYB estatutos_rec RCURLYB .

    $end            reduce using rule 12 (bloque -> LCURLYB estatutos_rec RCURLYB .)


state 32

    (13) estatutos_rec -> estatuto estatutos_rec .

    RCURLYB         reduce using rule 13 (estatutos_rec -> estatuto estatutos_rec .)


state 33

    (17) escribe -> QUACKOUT OPENPAR . print_options CLOSEPAR SEMICOLON
    (18) print_options -> . CTES more_print
    (19) print_options -> . ID more_print

    CTES            shift and go to state 37
    ID              shift and go to state 38

    print_options                  shift and go to state 36

state 34

    (23) lee -> QUACKIN OPENPAR . ID read_more CLOSEPAR SEMICOLON

    ID              shift and go to state 39


state 35

    (6) more_params -> COMMA tipo ID . more_params
    (6) more_params -> . COMMA tipo ID more_params
    (7) more_params -> . empty
    (26) empty -> .

    COMMA           shift and go to state 21
    CLOSEPAR        reduce using rule 26 (empty -> .)

    more_params                    shift and go to state 40
    empty                          shift and go to state 22

state 36

    (17) escribe -> QUACKOUT OPENPAR print_options . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 41


state 37

    (18) print_options -> CTES . more_print
    (20) more_print -> . COMMA CTES
    (21) more_print -> . COMMA ID
    (22) more_print -> . empty
    (26) empty -> .

    COMMA           shift and go to state 43
    CLOSEPAR        reduce using rule 26 (empty -> .)

    more_print                     shift and go to state 42
    empty                          shift and go to state 44

state 38

    (19) print_options -> ID . more_print
    (20) more_print -> . COMMA CTES
    (21) more_print -> . COMMA ID
    (22) more_print -> . empty
    (26) empty -> .

    COMMA           shift and go to state 43
    CLOSEPAR        reduce using rule 26 (empty -> .)

    more_print                     shift and go to state 45
    empty                          shift and go to state 44

state 39

    (23) lee -> QUACKIN OPENPAR ID . read_more CLOSEPAR SEMICOLON
    (24) read_more -> . COMMA ID read_more
    (25) read_more -> . empty
    (26) empty -> .

    COMMA           shift and go to state 47
    CLOSEPAR        reduce using rule 26 (empty -> .)

    read_more                      shift and go to state 46
    empty                          shift and go to state 48

state 40

    (6) more_params -> COMMA tipo ID more_params .

    CLOSEPAR        reduce using rule 6 (more_params -> COMMA tipo ID more_params .)


state 41

    (17) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 49


state 42

    (18) print_options -> CTES more_print .

    CLOSEPAR        reduce using rule 18 (print_options -> CTES more_print .)


state 43

    (20) more_print -> COMMA . CTES
    (21) more_print -> COMMA . ID

    CTES            shift and go to state 50
    ID              shift and go to state 51


state 44

    (22) more_print -> empty .

    CLOSEPAR        reduce using rule 22 (more_print -> empty .)


state 45

    (19) print_options -> ID more_print .

    CLOSEPAR        reduce using rule 19 (print_options -> ID more_print .)


state 46

    (23) lee -> QUACKIN OPENPAR ID read_more . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 52


state 47

    (24) read_more -> COMMA . ID read_more

    ID              shift and go to state 53


state 48

    (25) read_more -> empty .

    CLOSEPAR        reduce using rule 25 (read_more -> empty .)


state 49

    (17) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .

    QUACKOUT        reduce using rule 17 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 17 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 17 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)


state 50

    (20) more_print -> COMMA CTES .

    CLOSEPAR        reduce using rule 20 (more_print -> COMMA CTES .)


state 51

    (21) more_print -> COMMA ID .

    CLOSEPAR        reduce using rule 21 (more_print -> COMMA ID .)


state 52

    (23) lee -> QUACKIN OPENPAR ID read_more CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 54


state 53

    (24) read_more -> COMMA ID . read_more
    (24) read_more -> . COMMA ID read_more
    (25) read_more -> . empty
    (26) empty -> .

    COMMA           shift and go to state 47
    CLOSEPAR        reduce using rule 26 (empty -> .)

    read_more                      shift and go to state 55
    empty                          shift and go to state 48

state 54

    (23) lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .

    QUACKOUT        reduce using rule 23 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 23 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 23 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)


state 55

    (24) read_more -> COMMA ID read_more .

    CLOSEPAR        reduce using rule 24 (read_more -> COMMA ID read_more .)

