Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CHAR
    CLOSEBRAC
    COMMA
    CTES
    DESDE
    ENTONCES
    ESCRIBE
    FLOAT
    FUNCION
    HACER
    HASTA
    INT
    LEE
    OPENBRAC
    PRINCIPAL
    PROGRAMA
    RETORNO
    SEMICOLON
    SI
    SINO
    VAR

Grammar

Rule 0     S' -> mientras_estatuto
    OPENPAR         reduce using rule 2 (mientras -> MIENTRAS .)


state 4

    (1) mientras_estatuto -> mientras OPENPAR . megaexp CLOSEPAR haz bloque
    (21) megaexp -> . superexp
    (22) megaexp -> . megaexp boolean_op superexp
    (23) superexp -> . exp
    (24) superexp -> . superexp logical_op exp
    (25) exp -> . termino
    (26) exp -> . exp sums termino
    (27) termino -> . factor
    (28) termino -> . termino multdiv factor
    (29) factor -> . vcte
    (30) factor -> . openpar megaexp closepar
    (33) vcte -> . ID
    (34) vcte -> . CTEI
    (35) vcte -> . CTEF
    (36) vcte -> . CTEC
    (37) vcte -> . TRUE
    (38) vcte -> . FALSE
    (31) openpar -> . OPENPAR

    ID              shift and go to state 13
    CTEI            shift and go to state 14
    CTEF            shift and go to state 15
    CTEC            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OPENPAR         shift and go to state 5

    megaexp                        shift and go to state 6
    superexp                       shift and go to state 7
    exp                            shift and go to state 8
    termino                        shift and go to state 9
    factor                         shift and go to state 10
    vcte                           shift and go to state 11
    openpar                        shift and go to state 12

state 5

    (31) openpar -> OPENPAR .

    ID              reduce using rule 31 (openpar -> OPENPAR .)
    CTEI            reduce using rule 31 (openpar -> OPENPAR .)
    CTEF            reduce using rule 31 (openpar -> OPENPAR .)
    CTEC            reduce using rule 31 (openpar -> OPENPAR .)
    TRUE            reduce using rule 31 (openpar -> OPENPAR .)
    FALSE           reduce using rule 31 (openpar -> OPENPAR .)
    OPENPAR         reduce using rule 31 (openpar -> OPENPAR .)


state 6

    (1) mientras_estatuto -> mientras OPENPAR megaexp . CLOSEPAR haz bloque
    (22) megaexp -> megaexp . boolean_op superexp
    (9) boolean_op -> . OR
    (10) boolean_op -> . AND

    CLOSEPAR        shift and go to state 19
    OR              shift and go to state 21
    AND             shift and go to state 22

    boolean_op                     shift and go to state 20

state 7

    (21) megaexp -> superexp .
    (24) superexp -> superexp . logical_op exp
    (11) logical_op -> . GT
    (12) logical_op -> . GTE
    (13) logical_op -> . LT
    (14) logical_op -> . LTE
    (15) logical_op -> . NEQ
    (16) logical_op -> . EQ

    CLOSEPAR        reduce using rule 21 (megaexp -> superexp .)
    OR              reduce using rule 21 (megaexp -> superexp .)
    AND             reduce using rule 21 (megaexp -> superexp .)
    MIENTRAS        reduce using rule 21 (megaexp -> superexp .)
    ID              reduce using rule 21 (megaexp -> superexp .)
    CTEI            reduce using rule 21 (megaexp -> superexp .)
    CTEF            reduce using rule 21 (megaexp -> superexp .)
    CTEC            reduce using rule 21 (megaexp -> superexp .)
    TRUE            reduce using rule 21 (megaexp -> superexp .)
    FALSE           reduce using rule 21 (megaexp -> superexp .)
    OPENPAR         reduce using rule 21 (megaexp -> superexp .)
    RCURLYB         reduce using rule 21 (megaexp -> superexp .)
    GT              shift and go to state 24
    GTE             shift and go to state 25
    LT              shift and go to state 26
    LTE             shift and go to state 27
    NEQ             shift and go to state 28
    EQ              shift and go to state 29

    logical_op                     shift and go to state 23

state 8

    (23) superexp -> exp .
    (26) exp -> exp . sums termino
    (17) sums -> . MINUS
    (18) sums -> . PLUS

    GT              reduce using rule 23 (superexp -> exp .)
    GTE             reduce using rule 23 (superexp -> exp .)
    LT              reduce using rule 23 (superexp -> exp .)
    LTE             reduce using rule 23 (superexp -> exp .)
    NEQ             reduce using rule 23 (superexp -> exp .)
    EQ              reduce using rule 23 (superexp -> exp .)
    CLOSEPAR        reduce using rule 23 (superexp -> exp .)
    OR              reduce using rule 23 (superexp -> exp .)
    AND             reduce using rule 23 (superexp -> exp .)
    MIENTRAS        reduce using rule 23 (superexp -> exp .)
    ID              reduce using rule 23 (superexp -> exp .)
    CTEI            reduce using rule 23 (superexp -> exp .)
    CTEF            reduce using rule 23 (superexp -> exp .)
    CTEC            reduce using rule 23 (superexp -> exp .)
    TRUE            reduce using rule 23 (superexp -> exp .)
    FALSE           reduce using rule 23 (superexp -> exp .)
    OPENPAR         reduce using rule 23 (superexp -> exp .)
    RCURLYB         reduce using rule 23 (superexp -> exp .)
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32

    sums                           shift and go to state 30

state 9

    (25) exp -> termino .
    (28) termino -> termino . multdiv factor
    (19) multdiv -> . TIMES
    (20) multdiv -> . DIVIDE

    MINUS           reduce using rule 25 (exp -> termino .)
    PLUS            reduce using rule 25 (exp -> termino .)
    GT              reduce using rule 25 (exp -> termino .)
    GTE             reduce using rule 25 (exp -> termino .)
    LT              reduce using rule 25 (exp -> termino .)
    LTE             reduce using rule 25 (exp -> termino .)
    NEQ             reduce using rule 25 (exp -> termino .)
    EQ              reduce using rule 25 (exp -> termino .)
    CLOSEPAR        reduce using rule 25 (exp -> termino .)
    OR              reduce using rule 25 (exp -> termino .)
    AND             reduce using rule 25 (exp -> termino .)
    MIENTRAS        reduce using rule 25 (exp -> termino .)
    ID              reduce using rule 25 (exp -> termino .)
    CTEI            reduce using rule 25 (exp -> termino .)
    CTEF            reduce using rule 25 (exp -> termino .)
    CTEC            reduce using rule 25 (exp -> termino .)
    TRUE            reduce using rule 25 (exp -> termino .)
    FALSE           reduce using rule 25 (exp -> termino .)
    OPENPAR         reduce using rule 25 (exp -> termino .)
    RCURLYB         reduce using rule 25 (exp -> termino .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35

    multdiv                        shift and go to state 33

state 10

    (27) termino -> factor .

    TIMES           reduce using rule 27 (termino -> factor .)
    DIVIDE          reduce using rule 27 (termino -> factor .)
    MINUS           reduce using rule 27 (termino -> factor .)
    PLUS            reduce using rule 27 (termino -> factor .)
    GT              reduce using rule 27 (termino -> factor .)
    GTE             reduce using rule 27 (termino -> factor .)
    LT              reduce using rule 27 (termino -> factor .)
    LTE             reduce using rule 27 (termino -> factor .)
    NEQ             reduce using rule 27 (termino -> factor .)
    EQ              reduce using rule 27 (termino -> factor .)
    CLOSEPAR        reduce using rule 27 (termino -> factor .)
    OR              reduce using rule 27 (termino -> factor .)
    AND             reduce using rule 27 (termino -> factor .)
    MIENTRAS        reduce using rule 27 (termino -> factor .)
    ID              reduce using rule 27 (termino -> factor .)
    CTEI            reduce using rule 27 (termino -> factor .)
    CTEF            reduce using rule 27 (termino -> factor .)
    CTEC            reduce using rule 27 (termino -> factor .)
    TRUE            reduce using rule 27 (termino -> factor .)
    FALSE           reduce using rule 27 (termino -> factor .)
    OPENPAR         reduce using rule 27 (termino -> factor .)
    RCURLYB         reduce using rule 27 (termino -> factor .)


state 11

    (29) factor -> vcte .

    TIMES           reduce using rule 29 (factor -> vcte .)
    DIVIDE          reduce using rule 29 (factor -> vcte .)
    MINUS           reduce using rule 29 (factor -> vcte .)
    PLUS            reduce using rule 29 (factor -> vcte .)
    GT              reduce using rule 29 (factor -> vcte .)
    GTE             reduce using rule 29 (factor -> vcte .)
    LT              reduce using rule 29 (factor -> vcte .)
    LTE             reduce using rule 29 (factor -> vcte .)
    NEQ             reduce using rule 29 (factor -> vcte .)
    EQ              reduce using rule 29 (factor -> vcte .)
    CLOSEPAR        reduce using rule 29 (factor -> vcte .)
    OR              reduce using rule 29 (factor -> vcte .)
    AND             reduce using rule 29 (factor -> vcte .)
    MIENTRAS        reduce using rule 29 (factor -> vcte .)
    ID              reduce using rule 29 (factor -> vcte .)
    CTEI            reduce using rule 29 (factor -> vcte .)
    CTEF            reduce using rule 29 (factor -> vcte .)
    CTEC            reduce using rule 29 (factor -> vcte .)
    TRUE            reduce using rule 29 (factor -> vcte .)
    FALSE           reduce using rule 29 (factor -> vcte .)
    OPENPAR         reduce using rule 29 (factor -> vcte .)
    RCURLYB         reduce using rule 29 (factor -> vcte .)


state 12

    (30) factor -> openpar . megaexp closepar
    (21) megaexp -> . superexp
    (22) megaexp -> . megaexp boolean_op superexp
    (23) superexp -> . exp
    (24) superexp -> . superexp logical_op exp
    (25) exp -> . termino
    (26) exp -> . exp sums termino
    (27) termino -> . factor
    (28) termino -> . termino multdiv factor
    (29) factor -> . vcte
    (30) factor -> . openpar megaexp closepar
    (33) vcte -> . ID
    (34) vcte -> . CTEI
    (35) vcte -> . CTEF
    (36) vcte -> . CTEC
    (37) vcte -> . TRUE
    (38) vcte -> . FALSE
    (31) openpar -> . OPENPAR

    ID              shift and go to state 13
    CTEI            shift and go to state 14
    CTEF            shift and go to state 15
    CTEC            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OPENPAR         shift and go to state 5

    openpar                        shift and go to state 12
    megaexp                        shift and go to state 36
    superexp                       shift and go to state 7
    exp                            shift and go to state 8
    termino                        shift and go to state 9
    factor                         shift and go to state 10
    vcte                           shift and go to state 11

state 13

    (33) vcte -> ID .

    TIMES           reduce using rule 33 (vcte -> ID .)
    DIVIDE          reduce using rule 33 (vcte -> ID .)
    MINUS           reduce using rule 33 (vcte -> ID .)
    PLUS            reduce using rule 33 (vcte -> ID .)
    GT              reduce using rule 33 (vcte -> ID .)
    GTE             reduce using rule 33 (vcte -> ID .)
    LT              reduce using rule 33 (vcte -> ID .)
    LTE             reduce using rule 33 (vcte -> ID .)
    NEQ             reduce using rule 33 (vcte -> ID .)
    EQ              reduce using rule 33 (vcte -> ID .)
    CLOSEPAR        reduce using rule 33 (vcte -> ID .)
    OR              reduce using rule 33 (vcte -> ID .)
    AND             reduce using rule 33 (vcte -> ID .)
    MIENTRAS        reduce using rule 33 (vcte -> ID .)
    ID              reduce using rule 33 (vcte -> ID .)
    CTEI            reduce using rule 33 (vcte -> ID .)
    CTEF            reduce using rule 33 (vcte -> ID .)
    CTEC            reduce using rule 33 (vcte -> ID .)
    TRUE            reduce using rule 33 (vcte -> ID .)
    FALSE           reduce using rule 33 (vcte -> ID .)
    OPENPAR         reduce using rule 33 (vcte -> ID .)
    RCURLYB         reduce using rule 33 (vcte -> ID .)


state 14

    (34) vcte -> CTEI .

    TIMES           reduce using rule 34 (vcte -> CTEI .)
    DIVIDE          reduce using rule 34 (vcte -> CTEI .)
    MINUS           reduce using rule 34 (vcte -> CTEI .)
    PLUS            reduce using rule 34 (vcte -> CTEI .)
    GT              reduce using rule 34 (vcte -> CTEI .)
    GTE             reduce using rule 34 (vcte -> CTEI .)
    LT              reduce using rule 34 (vcte -> CTEI .)
    LTE             reduce using rule 34 (vcte -> CTEI .)
    NEQ             reduce using rule 34 (vcte -> CTEI .)
    EQ              reduce using rule 34 (vcte -> CTEI .)
    CLOSEPAR        reduce using rule 34 (vcte -> CTEI .)
    OR              reduce using rule 34 (vcte -> CTEI .)
    AND             reduce using rule 34 (vcte -> CTEI .)
    MIENTRAS        reduce using rule 34 (vcte -> CTEI .)
    ID              reduce using rule 34 (vcte -> CTEI .)
    CTEI            reduce using rule 34 (vcte -> CTEI .)
    CTEF            reduce using rule 34 (vcte -> CTEI .)
    CTEC            reduce using rule 34 (vcte -> CTEI .)
    TRUE            reduce using rule 34 (vcte -> CTEI .)
    FALSE           reduce using rule 34 (vcte -> CTEI .)
    OPENPAR         reduce using rule 34 (vcte -> CTEI .)
    RCURLYB         reduce using rule 34 (vcte -> CTEI .)


state 15

    (35) vcte -> CTEF .

    TIMES           reduce using rule 35 (vcte -> CTEF .)
    DIVIDE          reduce using rule 35 (vcte -> CTEF .)
    MINUS           reduce using rule 35 (vcte -> CTEF .)
    PLUS            reduce using rule 35 (vcte -> CTEF .)
    GT              reduce using rule 35 (vcte -> CTEF .)
    GTE             reduce using rule 35 (vcte -> CTEF .)
    LT              reduce using rule 35 (vcte -> CTEF .)
    LTE             reduce using rule 35 (vcte -> CTEF .)
    NEQ             reduce using rule 35 (vcte -> CTEF .)
    EQ              reduce using rule 35 (vcte -> CTEF .)
    CLOSEPAR        reduce using rule 35 (vcte -> CTEF .)
    OR              reduce using rule 35 (vcte -> CTEF .)
    AND             reduce using rule 35 (vcte -> CTEF .)
    MIENTRAS        reduce using rule 35 (vcte -> CTEF .)
    ID              reduce using rule 35 (vcte -> CTEF .)
    CTEI            reduce using rule 35 (vcte -> CTEF .)
    CTEF            reduce using rule 35 (vcte -> CTEF .)
    CTEC            reduce using rule 35 (vcte -> CTEF .)
    TRUE            reduce using rule 35 (vcte -> CTEF .)
    FALSE           reduce using rule 35 (vcte -> CTEF .)
    OPENPAR         reduce using rule 35 (vcte -> CTEF .)
    RCURLYB         reduce using rule 35 (vcte -> CTEF .)


state 16

    (36) vcte -> CTEC .

    TIMES           reduce using rule 36 (vcte -> CTEC .)
    DIVIDE          reduce using rule 36 (vcte -> CTEC .)
    MINUS           reduce using rule 36 (vcte -> CTEC .)
    PLUS            reduce using rule 36 (vcte -> CTEC .)
    GT              reduce using rule 36 (vcte -> CTEC .)
    GTE             reduce using rule 36 (vcte -> CTEC .)
    LT              reduce using rule 36 (vcte -> CTEC .)
    LTE             reduce using rule 36 (vcte -> CTEC .)
    NEQ             reduce using rule 36 (vcte -> CTEC .)
    EQ              reduce using rule 36 (vcte -> CTEC .)
    CLOSEPAR        reduce using rule 36 (vcte -> CTEC .)
    OR              reduce using rule 36 (vcte -> CTEC .)
    AND             reduce using rule 36 (vcte -> CTEC .)
    MIENTRAS        reduce using rule 36 (vcte -> CTEC .)
    ID              reduce using rule 36 (vcte -> CTEC .)
    CTEI            reduce using rule 36 (vcte -> CTEC .)
    CTEF            reduce using rule 36 (vcte -> CTEC .)
    CTEC            reduce using rule 36 (vcte -> CTEC .)
    TRUE            reduce using rule 36 (vcte -> CTEC .)
    FALSE           reduce using rule 36 (vcte -> CTEC .)
    OPENPAR         reduce using rule 36 (vcte -> CTEC .)
    RCURLYB         reduce using rule 36 (vcte -> CTEC .)


state 17

    (37) vcte -> TRUE .

    TIMES           reduce using rule 37 (vcte -> TRUE .)
    DIVIDE          reduce using rule 37 (vcte -> TRUE .)
    MINUS           reduce using rule 37 (vcte -> TRUE .)
    PLUS            reduce using rule 37 (vcte -> TRUE .)
    GT              reduce using rule 37 (vcte -> TRUE .)
    GTE             reduce using rule 37 (vcte -> TRUE .)
    LT              reduce using rule 37 (vcte -> TRUE .)
    LTE             reduce using rule 37 (vcte -> TRUE .)
    NEQ             reduce using rule 37 (vcte -> TRUE .)
    EQ              reduce using rule 37 (vcte -> TRUE .)
    CLOSEPAR        reduce using rule 37 (vcte -> TRUE .)
    OR              reduce using rule 37 (vcte -> TRUE .)
    AND             reduce using rule 37 (vcte -> TRUE .)
    MIENTRAS        reduce using rule 37 (vcte -> TRUE .)
    ID              reduce using rule 37 (vcte -> TRUE .)
    CTEI            reduce using rule 37 (vcte -> TRUE .)
    CTEF            reduce using rule 37 (vcte -> TRUE .)
    CTEC            reduce using rule 37 (vcte -> TRUE .)
    TRUE            reduce using rule 37 (vcte -> TRUE .)
    FALSE           reduce using rule 37 (vcte -> TRUE .)
    OPENPAR         reduce using rule 37 (vcte -> TRUE .)
    RCURLYB         reduce using rule 37 (vcte -> TRUE .)


state 18

    (38) vcte -> FALSE .

    TIMES           reduce using rule 38 (vcte -> FALSE .)
    DIVIDE          reduce using rule 38 (vcte -> FALSE .)
    MINUS           reduce using rule 38 (vcte -> FALSE .)
    PLUS            reduce using rule 38 (vcte -> FALSE .)
    GT              reduce using rule 38 (vcte -> FALSE .)
    GTE             reduce using rule 38 (vcte -> FALSE .)
    LT              reduce using rule 38 (vcte -> FALSE .)
    LTE             reduce using rule 38 (vcte -> FALSE .)
    NEQ             reduce using rule 38 (vcte -> FALSE .)
    EQ              reduce using rule 38 (vcte -> FALSE .)
    CLOSEPAR        reduce using rule 38 (vcte -> FALSE .)
    OR              reduce using rule 38 (vcte -> FALSE .)
    AND             reduce using rule 38 (vcte -> FALSE .)
    MIENTRAS        reduce using rule 38 (vcte -> FALSE .)
    ID              reduce using rule 38 (vcte -> FALSE .)
    CTEI            reduce using rule 38 (vcte -> FALSE .)
    CTEF            reduce using rule 38 (vcte -> FALSE .)
    CTEC            reduce using rule 38 (vcte -> FALSE .)
    TRUE            reduce using rule 38 (vcte -> FALSE .)
    FALSE           reduce using rule 38 (vcte -> FALSE .)
    OPENPAR         reduce using rule 38 (vcte -> FALSE .)
    RCURLYB         reduce using rule 38 (vcte -> FALSE .)


state 19

    (1) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR . haz bloque
    (3) haz -> . HAZ

    HAZ             shift and go to state 38

    haz                            shift and go to state 37

state 20

    (22) megaexp -> megaexp boolean_op . superexp
    (23) superexp -> . exp
    (24) superexp -> . superexp logical_op exp
    (25) exp -> . termino
    (26) exp -> . exp sums termino
    (27) termino -> . factor
    (28) termino -> . termino multdiv factor
    (29) factor -> . vcte
    (30) factor -> . openpar megaexp closepar
    (33) vcte -> . ID
    (34) vcte -> . CTEI
    (35) vcte -> . CTEF
    (36) vcte -> . CTEC
    (37) vcte -> . TRUE
    (38) vcte -> . FALSE
    (31) openpar -> . OPENPAR

    ID              shift and go to state 13
    CTEI            shift and go to state 14
    CTEF            shift and go to state 15
    CTEC            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OPENPAR         shift and go to state 5

    superexp                       shift and go to state 39
    exp                            shift and go to state 8
    termino                        shift and go to state 9
    factor                         shift and go to state 10
    vcte                           shift and go to state 11
    openpar                        shift and go to state 12

state 21

    (9) boolean_op -> OR .

    ID              reduce using rule 9 (boolean_op -> OR .)
    CTEI            reduce using rule 9 (boolean_op -> OR .)
    CTEF            reduce using rule 9 (boolean_op -> OR .)
    CTEC            reduce using rule 9 (boolean_op -> OR .)
    TRUE            reduce using rule 9 (boolean_op -> OR .)
    FALSE           reduce using rule 9 (boolean_op -> OR .)
    OPENPAR         reduce using rule 9 (boolean_op -> OR .)


state 22

    (10) boolean_op -> AND .

    ID              reduce using rule 10 (boolean_op -> AND .)
    CTEI            reduce using rule 10 (boolean_op -> AND .)
    CTEF            reduce using rule 10 (boolean_op -> AND .)
    CTEC            reduce using rule 10 (boolean_op -> AND .)
    TRUE            reduce using rule 10 (boolean_op -> AND .)
    FALSE           reduce using rule 10 (boolean_op -> AND .)
    OPENPAR         reduce using rule 10 (boolean_op -> AND .)


state 23

    (24) superexp -> superexp logical_op . exp
    (25) exp -> . termino
    (26) exp -> . exp sums termino
    (27) termino -> . factor
    (28) termino -> . termino multdiv factor
    (29) factor -> . vcte
    (30) factor -> . openpar megaexp closepar
    (33) vcte -> . ID
    (34) vcte -> . CTEI
    (35) vcte -> . CTEF
    (36) vcte -> . CTEC
    (37) vcte -> . TRUE
    (38) vcte -> . FALSE
    (31) openpar -> . OPENPAR

    ID              shift and go to state 13
    CTEI            shift and go to state 14
    CTEF            shift and go to state 15
    CTEC            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OPENPAR         shift and go to state 5

    exp                            shift and go to state 40
    termino                        shift and go to state 9
    factor                         shift and go to state 10
    vcte                           shift and go to state 11
    openpar                        shift and go to state 12

state 24

    (11) logical_op -> GT .

    ID              reduce using rule 11 (logical_op -> GT .)
    CTEI            reduce using rule 11 (logical_op -> GT .)
    CTEF            reduce using rule 11 (logical_op -> GT .)
    CTEC            reduce using rule 11 (logical_op -> GT .)
    TRUE            reduce using rule 11 (logical_op -> GT .)
    FALSE           reduce using rule 11 (logical_op -> GT .)
    OPENPAR         reduce using rule 11 (logical_op -> GT .)


state 25

    (12) logical_op -> GTE .

    ID              reduce using rule 12 (logical_op -> GTE .)
    CTEI            reduce using rule 12 (logical_op -> GTE .)
    CTEF            reduce using rule 12 (logical_op -> GTE .)
    CTEC            reduce using rule 12 (logical_op -> GTE .)
    TRUE            reduce using rule 12 (logical_op -> GTE .)
    FALSE           reduce using rule 12 (logical_op -> GTE .)
    OPENPAR         reduce using rule 12 (logical_op -> GTE .)


state 26

    (13) logical_op -> LT .

    ID              reduce using rule 13 (logical_op -> LT .)
    CTEI            reduce using rule 13 (logical_op -> LT .)
    CTEF            reduce using rule 13 (logical_op -> LT .)
    CTEC            reduce using rule 13 (logical_op -> LT .)
    TRUE            reduce using rule 13 (logical_op -> LT .)
    FALSE           reduce using rule 13 (logical_op -> LT .)
    OPENPAR         reduce using rule 13 (logical_op -> LT .)


state 27

    (14) logical_op -> LTE .

    ID              reduce using rule 14 (logical_op -> LTE .)
    CTEI            reduce using rule 14 (logical_op -> LTE .)
    CTEF            reduce using rule 14 (logical_op -> LTE .)
    CTEC            reduce using rule 14 (logical_op -> LTE .)
    TRUE            reduce using rule 14 (logical_op -> LTE .)
    FALSE           reduce using rule 14 (logical_op -> LTE .)
    OPENPAR         reduce using rule 14 (logical_op -> LTE .)


state 28

    (15) logical_op -> NEQ .

    ID              reduce using rule 15 (logical_op -> NEQ .)
    CTEI            reduce using rule 15 (logical_op -> NEQ .)
    CTEF            reduce using rule 15 (logical_op -> NEQ .)
    CTEC            reduce using rule 15 (logical_op -> NEQ .)
    TRUE            reduce using rule 15 (logical_op -> NEQ .)
    FALSE           reduce using rule 15 (logical_op -> NEQ .)
    OPENPAR         reduce using rule 15 (logical_op -> NEQ .)


state 29

    (16) logical_op -> EQ .

    ID              reduce using rule 16 (logical_op -> EQ .)
    CTEI            reduce using rule 16 (logical_op -> EQ .)
    CTEF            reduce using rule 16 (logical_op -> EQ .)
    CTEC            reduce using rule 16 (logical_op -> EQ .)
    TRUE            reduce using rule 16 (logical_op -> EQ .)
    FALSE           reduce using rule 16 (logical_op -> EQ .)
    OPENPAR         reduce using rule 16 (logical_op -> EQ .)


state 30

    (26) exp -> exp sums . termino
    (27) termino -> . factor
    (28) termino -> . termino multdiv factor
    (29) factor -> . vcte
    (30) factor -> . openpar megaexp closepar
    (33) vcte -> . ID
    (34) vcte -> . CTEI
    (35) vcte -> . CTEF
    (36) vcte -> . CTEC
    (37) vcte -> . TRUE
    (38) vcte -> . FALSE
    (31) openpar -> . OPENPAR

    ID              shift and go to state 13
    CTEI            shift and go to state 14
    CTEF            shift and go to state 15
    CTEC            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OPENPAR         shift and go to state 5

    termino                        shift and go to state 41
    factor                         shift and go to state 10
    vcte                           shift and go to state 11
    openpar                        shift and go to state 12

state 31

    (17) sums -> MINUS .

    ID              reduce using rule 17 (sums -> MINUS .)
    CTEI            reduce using rule 17 (sums -> MINUS .)
    CTEF            reduce using rule 17 (sums -> MINUS .)
    CTEC            reduce using rule 17 (sums -> MINUS .)
    TRUE            reduce using rule 17 (sums -> MINUS .)
    FALSE           reduce using rule 17 (sums -> MINUS .)
    OPENPAR         reduce using rule 17 (sums -> MINUS .)


state 32

    (18) sums -> PLUS .

    ID              reduce using rule 18 (sums -> PLUS .)
    CTEI            reduce using rule 18 (sums -> PLUS .)
    CTEF            reduce using rule 18 (sums -> PLUS .)
    CTEC            reduce using rule 18 (sums -> PLUS .)
    TRUE            reduce using rule 18 (sums -> PLUS .)
    FALSE           reduce using rule 18 (sums -> PLUS .)
    OPENPAR         reduce using rule 18 (sums -> PLUS .)


state 33

    (28) termino -> termino multdiv . factor
    (29) factor -> . vcte
    (30) factor -> . openpar megaexp closepar
    (33) vcte -> . ID
    (34) vcte -> . CTEI
    (35) vcte -> . CTEF
    (36) vcte -> . CTEC
    (37) vcte -> . TRUE
    (38) vcte -> . FALSE
    (31) openpar -> . OPENPAR

    ID              shift and go to state 13
    CTEI            shift and go to state 14
    CTEF            shift and go to state 15
    CTEC            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OPENPAR         shift and go to state 5

