Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
Rule 103   empty -> <empty>

Terminals, with rules where they appear

AND                  : 74
ASSIGN               : 41 63
BOOL                 : 28
CHAR                 : 27
CLOSEBRAC            : 11 12 12 71 72 72
CLOSEPAR             : 1 16 42 48 53 59 62 67 96
COMMA                : 10 24 50 56 57 60
CTEC                 : 102
CTEF                 : 99
CTEI                 : 11 12 12 98
CTES                 : 54 56
DESDE                : 63
DIVIDE               : 84
ENTONCES             : 43
EQ                   : 80
FALSE                : 101
FLOAT                : 26
FUNCION              : 16
GT                   : 75
GTE                  : 76
HACER                : 66
HASTA                : 65
HAZ                  : 69
ID                   : 1 7 10 17 18 21 24 49 59 60 64 70 71 72
INT                  : 25
LCURLYB              : 29 30
LT                   : 77
LTE                  : 78
MIENTRAS             : 68
MINUS                : 81
NEQ                  : 79
OPENBRAC             : 11 12 12 71 72 72
OPENPAR              : 1 16 42 48 53 59 62 67 95
OR                   : 73
PLUS                 : 82
PRINCIPAL            : 2
PROGRAMA             : 1
QUACKIN              : 59
QUACKOUT             : 53
RCURLYB              : 29 30
RETORNO              : 62
SEMICOLON            : 1 5 41 48 53 59 62
SI                   : 42
SINO                 : 47
TIMES                : 83
TRUE                 : 100
VAR                  : 3
VOID                 : 18
error                : 

Nonterminals, with rules where they appear

asignacion           : 33
bloque               : 44 45 63 67
bloque_entonces      : 42
bloque_funcion       : 1 16
bloque_sino          : 44
boolean_op           : 86
closepar             : 94
condicion            : 34
declare_func         : 14
declare_func_params  : 16
declare_func_rec     : 1 14
declare_main         : 1
declare_vars         : 1 29
desde                : 39
dimensions           : 5 8
empty                : 4 6 9 13 15 20 23 32 46 51 58 61
entonces             : 42
escribe              : 37
estatuto             : 31
estatutos_rec        : 29 30 31
exp                  : 63 63 71 72 72 87 88 90
factor               : 91 92
forId                : 63
func_call_id         : 48
func_call_params     : 48 50 50
func_id              : 16
func_void            : 35
get_func_params      : 19
hacer                : 63
hasta                : 63
haz                  : 67
id                   : 41 97
lee                  : 38
logical_op           : 88
megaexp              : 41 42 52 55 57 62 67 86 94
mientras             : 67
mientras_estatuto    : 40
more_params          : 19 22
more_print           : 54 55
more_var_id          : 8 22
more_vars            : 5 8
multdiv              : 92
openpar              : 94
print_options        : 53
program_declaration  : 0
read_more            : 59 60
retorno              : 36
sino                 : 45
sums                 : 90
superexp             : 85 86 88
termino              : 89 90 92
tipo                 : 7 17 21 24
var_id               : 5
vars                 : 3 5
vcte                 : 93

Parsing method: LALR

state 0

    (0) S' -> . program_declaration
    (1) program_declaration -> . PROGRAMA ID SEMICOLON declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion

    PROGRAMA        shift and go to state 2

    program_declaration            shift and go to state 1

state 1

    (0) S' -> program_declaration .



state 2

    (1) program_declaration -> PROGRAMA . ID SEMICOLON declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion

    ID              shift and go to state 3


state 3

    (1) program_declaration -> PROGRAMA ID . SEMICOLON declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion

    SEMICOLON       shift and go to state 4


state 4

    (1) program_declaration -> PROGRAMA ID SEMICOLON . declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion
    (3) declare_vars -> . VAR vars
    (4) declare_vars -> . empty
    (103) empty -> .

    VAR             shift and go to state 6
    PRINCIPAL       reduce using rule 103 (empty -> .)
    FUNCION         reduce using rule 103 (empty -> .)

    declare_vars                   shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars . declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion
    (14) declare_func_rec -> . declare_func_rec declare_func
    (15) declare_func_rec -> . empty
    (103) empty -> .

    PRINCIPAL       reduce using rule 103 (empty -> .)
    FUNCION         reduce using rule 103 (empty -> .)

    declare_func_rec               shift and go to state 8
    empty                          shift and go to state 9

state 6

    (3) declare_vars -> VAR . vars
    (5) vars -> . var_id dimensions more_vars SEMICOLON vars
    (6) vars -> . empty
    (7) var_id -> . tipo ID
    (103) empty -> .
    (25) tipo -> . INT
    (26) tipo -> . FLOAT
    (27) tipo -> . CHAR
    (28) tipo -> . BOOL

    PRINCIPAL       reduce using rule 103 (empty -> .)
    FUNCION         reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    RETORNO         reduce using rule 103 (empty -> .)
    QUACKOUT        reduce using rule 103 (empty -> .)
    QUACKIN         reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    RCURLYB         reduce using rule 103 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    vars                           shift and go to state 10
    var_id                         shift and go to state 11
    empty                          shift and go to state 12
    tipo                           shift and go to state 13

state 7

    (4) declare_vars -> empty .

    PRINCIPAL       reduce using rule 4 (declare_vars -> empty .)
    FUNCION         reduce using rule 4 (declare_vars -> empty .)
    SI              reduce using rule 4 (declare_vars -> empty .)
    RETORNO         reduce using rule 4 (declare_vars -> empty .)
    QUACKOUT        reduce using rule 4 (declare_vars -> empty .)
    QUACKIN         reduce using rule 4 (declare_vars -> empty .)
    DESDE           reduce using rule 4 (declare_vars -> empty .)
    ID              reduce using rule 4 (declare_vars -> empty .)
    MIENTRAS        reduce using rule 4 (declare_vars -> empty .)
    RCURLYB         reduce using rule 4 (declare_vars -> empty .)


state 8

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec . declare_main OPENPAR CLOSEPAR bloque_funcion
    (14) declare_func_rec -> declare_func_rec . declare_func
    (2) declare_main -> . PRINCIPAL
    (16) declare_func -> . FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque_funcion

    PRINCIPAL       shift and go to state 20
    FUNCION         shift and go to state 21

    declare_main                   shift and go to state 18
    declare_func                   shift and go to state 19

state 9

    (15) declare_func_rec -> empty .

    PRINCIPAL       reduce using rule 15 (declare_func_rec -> empty .)
    FUNCION         reduce using rule 15 (declare_func_rec -> empty .)


state 10

    (3) declare_vars -> VAR vars .

    PRINCIPAL       reduce using rule 3 (declare_vars -> VAR vars .)
    FUNCION         reduce using rule 3 (declare_vars -> VAR vars .)
    SI              reduce using rule 3 (declare_vars -> VAR vars .)
    RETORNO         reduce using rule 3 (declare_vars -> VAR vars .)
    QUACKOUT        reduce using rule 3 (declare_vars -> VAR vars .)
    QUACKIN         reduce using rule 3 (declare_vars -> VAR vars .)
    DESDE           reduce using rule 3 (declare_vars -> VAR vars .)
    ID              reduce using rule 3 (declare_vars -> VAR vars .)
    MIENTRAS        reduce using rule 3 (declare_vars -> VAR vars .)
    RCURLYB         reduce using rule 3 (declare_vars -> VAR vars .)


state 11

    (5) vars -> var_id . dimensions more_vars SEMICOLON vars
    (11) dimensions -> . OPENBRAC CTEI CLOSEBRAC
    (12) dimensions -> . OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
    (13) dimensions -> . empty
    (103) empty -> .

    OPENBRAC        shift and go to state 23
    COMMA           reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)

    dimensions                     shift and go to state 22
    empty                          shift and go to state 24

state 12

    (6) vars -> empty .

    PRINCIPAL       reduce using rule 6 (vars -> empty .)
    FUNCION         reduce using rule 6 (vars -> empty .)
    SI              reduce using rule 6 (vars -> empty .)
    RETORNO         reduce using rule 6 (vars -> empty .)
    QUACKOUT        reduce using rule 6 (vars -> empty .)
    QUACKIN         reduce using rule 6 (vars -> empty .)
    DESDE           reduce using rule 6 (vars -> empty .)
    ID              reduce using rule 6 (vars -> empty .)
    MIENTRAS        reduce using rule 6 (vars -> empty .)
    RCURLYB         reduce using rule 6 (vars -> empty .)


state 13

    (7) var_id -> tipo . ID

    ID              shift and go to state 25


state 14

    (25) tipo -> INT .

    ID              reduce using rule 25 (tipo -> INT .)


state 15

    (26) tipo -> FLOAT .

    ID              reduce using rule 26 (tipo -> FLOAT .)


state 16

    (27) tipo -> CHAR .

    ID              reduce using rule 27 (tipo -> CHAR .)


state 17

    (28) tipo -> BOOL .

    ID              reduce using rule 28 (tipo -> BOOL .)


state 18

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec declare_main . OPENPAR CLOSEPAR bloque_funcion

    OPENPAR         shift and go to state 26


state 19

    (14) declare_func_rec -> declare_func_rec declare_func .

    PRINCIPAL       reduce using rule 14 (declare_func_rec -> declare_func_rec declare_func .)
    FUNCION         reduce using rule 14 (declare_func_rec -> declare_func_rec declare_func .)


state 20

    (2) declare_main -> PRINCIPAL .

    OPENPAR         reduce using rule 2 (declare_main -> PRINCIPAL .)


state 21

    (16) declare_func -> FUNCION . func_id OPENPAR declare_func_params CLOSEPAR bloque_funcion
    (17) func_id -> . tipo ID
    (18) func_id -> . VOID ID
    (25) tipo -> . INT
    (26) tipo -> . FLOAT
    (27) tipo -> . CHAR
    (28) tipo -> . BOOL

    VOID            shift and go to state 29
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    func_id                        shift and go to state 27
    tipo                           shift and go to state 28

state 22

    (5) vars -> var_id dimensions . more_vars SEMICOLON vars
    (8) more_vars -> . more_var_id dimensions more_vars
    (9) more_vars -> . empty
    (10) more_var_id -> . COMMA ID
    (24) more_var_id -> . COMMA tipo ID
    (103) empty -> .

    COMMA           shift and go to state 33
    SEMICOLON       reduce using rule 103 (empty -> .)

    more_vars                      shift and go to state 30
    more_var_id                    shift and go to state 31
    empty                          shift and go to state 32

state 23

    (11) dimensions -> OPENBRAC . CTEI CLOSEBRAC
    (12) dimensions -> OPENBRAC . CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC

    CTEI            shift and go to state 34


state 24

    (13) dimensions -> empty .

    COMMA           reduce using rule 13 (dimensions -> empty .)
    SEMICOLON       reduce using rule 13 (dimensions -> empty .)


state 25

    (7) var_id -> tipo ID .

    OPENBRAC        reduce using rule 7 (var_id -> tipo ID .)
    COMMA           reduce using rule 7 (var_id -> tipo ID .)
    SEMICOLON       reduce using rule 7 (var_id -> tipo ID .)


state 26

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec declare_main OPENPAR . CLOSEPAR bloque_funcion

    CLOSEPAR        shift and go to state 35


state 27

    (16) declare_func -> FUNCION func_id . OPENPAR declare_func_params CLOSEPAR bloque_funcion

    OPENPAR         shift and go to state 36


state 28

    (17) func_id -> tipo . ID

    ID              shift and go to state 37


state 29

    (18) func_id -> VOID . ID

    ID              shift and go to state 38


state 30

    (5) vars -> var_id dimensions more_vars . SEMICOLON vars

    SEMICOLON       shift and go to state 39


state 31

    (8) more_vars -> more_var_id . dimensions more_vars
    (11) dimensions -> . OPENBRAC CTEI CLOSEBRAC
    (12) dimensions -> . OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
    (13) dimensions -> . empty
    (103) empty -> .

    OPENBRAC        shift and go to state 23
    COMMA           reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)

    dimensions                     shift and go to state 40
    empty                          shift and go to state 24

state 32

    (9) more_vars -> empty .

    SEMICOLON       reduce using rule 9 (more_vars -> empty .)


state 33

    (10) more_var_id -> COMMA . ID
    (24) more_var_id -> COMMA . tipo ID
    (25) tipo -> . INT
    (26) tipo -> . FLOAT
    (27) tipo -> . CHAR
    (28) tipo -> . BOOL

    ID              shift and go to state 41
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    tipo                           shift and go to state 42

state 34

    (11) dimensions -> OPENBRAC CTEI . CLOSEBRAC
    (12) dimensions -> OPENBRAC CTEI . CLOSEBRAC OPENBRAC CTEI CLOSEBRAC

    CLOSEBRAC       shift and go to state 43


state 35

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR . bloque_funcion
    (29) bloque_funcion -> . LCURLYB declare_vars estatutos_rec RCURLYB

    LCURLYB         shift and go to state 45

    bloque_funcion                 shift and go to state 44

state 36

    (16) declare_func -> FUNCION func_id OPENPAR . declare_func_params CLOSEPAR bloque_funcion
    (19) declare_func_params -> . get_func_params more_params
    (20) declare_func_params -> . empty
    (21) get_func_params -> . tipo ID
    (103) empty -> .
    (25) tipo -> . INT
    (26) tipo -> . FLOAT
    (27) tipo -> . CHAR
    (28) tipo -> . BOOL

    CLOSEPAR        reduce using rule 103 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    declare_func_params            shift and go to state 46
    get_func_params                shift and go to state 47
    empty                          shift and go to state 48
    tipo                           shift and go to state 49

state 37

    (17) func_id -> tipo ID .

    OPENPAR         reduce using rule 17 (func_id -> tipo ID .)


state 38

    (18) func_id -> VOID ID .

    OPENPAR         reduce using rule 18 (func_id -> VOID ID .)


state 39

    (5) vars -> var_id dimensions more_vars SEMICOLON . vars
    (5) vars -> . var_id dimensions more_vars SEMICOLON vars
    (6) vars -> . empty
    (7) var_id -> . tipo ID
    (103) empty -> .
    (25) tipo -> . INT
    (26) tipo -> . FLOAT
    (27) tipo -> . CHAR
    (28) tipo -> . BOOL

    PRINCIPAL       reduce using rule 103 (empty -> .)
    FUNCION         reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    RETORNO         reduce using rule 103 (empty -> .)
    QUACKOUT        reduce using rule 103 (empty -> .)
    QUACKIN         reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    RCURLYB         reduce using rule 103 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    var_id                         shift and go to state 11
    vars                           shift and go to state 50
    empty                          shift and go to state 12
    tipo                           shift and go to state 13

state 40

    (8) more_vars -> more_var_id dimensions . more_vars
    (8) more_vars -> . more_var_id dimensions more_vars
    (9) more_vars -> . empty
    (10) more_var_id -> . COMMA ID
    (24) more_var_id -> . COMMA tipo ID
    (103) empty -> .

    COMMA           shift and go to state 33
    SEMICOLON       reduce using rule 103 (empty -> .)

    more_var_id                    shift and go to state 31
    more_vars                      shift and go to state 51
    empty                          shift and go to state 32

state 41

    (10) more_var_id -> COMMA ID .

    OPENBRAC        reduce using rule 10 (more_var_id -> COMMA ID .)
    COMMA           reduce using rule 10 (more_var_id -> COMMA ID .)
    SEMICOLON       reduce using rule 10 (more_var_id -> COMMA ID .)
    CLOSEPAR        reduce using rule 10 (more_var_id -> COMMA ID .)


state 42

    (24) more_var_id -> COMMA tipo . ID

    ID              shift and go to state 52


state 43

    (11) dimensions -> OPENBRAC CTEI CLOSEBRAC .
    (12) dimensions -> OPENBRAC CTEI CLOSEBRAC . OPENBRAC CTEI CLOSEBRAC

    COMMA           reduce using rule 11 (dimensions -> OPENBRAC CTEI CLOSEBRAC .)
    SEMICOLON       reduce using rule 11 (dimensions -> OPENBRAC CTEI CLOSEBRAC .)
    OPENBRAC        shift and go to state 53


state 44

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion .

    $end            reduce using rule 1 (program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion .)


state 45

    (29) bloque_funcion -> LCURLYB . declare_vars estatutos_rec RCURLYB
    (3) declare_vars -> . VAR vars
    (4) declare_vars -> . empty
    (103) empty -> .

    VAR             shift and go to state 6
    SI              reduce using rule 103 (empty -> .)
    RETORNO         reduce using rule 103 (empty -> .)
    QUACKOUT        reduce using rule 103 (empty -> .)
    QUACKIN         reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    RCURLYB         reduce using rule 103 (empty -> .)

    declare_vars                   shift and go to state 54
    empty                          shift and go to state 7

state 46

    (16) declare_func -> FUNCION func_id OPENPAR declare_func_params . CLOSEPAR bloque_funcion

    CLOSEPAR        shift and go to state 55


state 47

    (19) declare_func_params -> get_func_params . more_params
    (22) more_params -> . more_var_id more_params
    (23) more_params -> . empty
    (10) more_var_id -> . COMMA ID
    (24) more_var_id -> . COMMA tipo ID
    (103) empty -> .

    COMMA           shift and go to state 33
    CLOSEPAR        reduce using rule 103 (empty -> .)

    more_params                    shift and go to state 56
    more_var_id                    shift and go to state 57
    empty                          shift and go to state 58

state 48

    (20) declare_func_params -> empty .

    CLOSEPAR        reduce using rule 20 (declare_func_params -> empty .)


state 49

    (21) get_func_params -> tipo . ID

    ID              shift and go to state 59


state 50

    (5) vars -> var_id dimensions more_vars SEMICOLON vars .

    PRINCIPAL       reduce using rule 5 (vars -> var_id dimensions more_vars SEMICOLON vars .)
    FUNCION         reduce using rule 5 (vars -> var_id dimensions more_vars SEMICOLON vars .)
    SI              reduce using rule 5 (vars -> var_id dimensions more_vars SEMICOLON vars .)
    RETORNO         reduce using rule 5 (vars -> var_id dimensions more_vars SEMICOLON vars .)
    QUACKOUT        reduce using rule 5 (vars -> var_id dimensions more_vars SEMICOLON vars .)
    QUACKIN         reduce using rule 5 (vars -> var_id dimensions more_vars SEMICOLON vars .)
    DESDE           reduce using rule 5 (vars -> var_id dimensions more_vars SEMICOLON vars .)
    ID              reduce using rule 5 (vars -> var_id dimensions more_vars SEMICOLON vars .)
    MIENTRAS        reduce using rule 5 (vars -> var_id dimensions more_vars SEMICOLON vars .)
    RCURLYB         reduce using rule 5 (vars -> var_id dimensions more_vars SEMICOLON vars .)


state 51

    (8) more_vars -> more_var_id dimensions more_vars .

    SEMICOLON       reduce using rule 8 (more_vars -> more_var_id dimensions more_vars .)


state 52

    (24) more_var_id -> COMMA tipo ID .

    OPENBRAC        reduce using rule 24 (more_var_id -> COMMA tipo ID .)
    COMMA           reduce using rule 24 (more_var_id -> COMMA tipo ID .)
    SEMICOLON       reduce using rule 24 (more_var_id -> COMMA tipo ID .)
    CLOSEPAR        reduce using rule 24 (more_var_id -> COMMA tipo ID .)


state 53

    (12) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC . CTEI CLOSEBRAC

    CTEI            shift and go to state 60


state 54

    (29) bloque_funcion -> LCURLYB declare_vars . estatutos_rec RCURLYB
    (31) estatutos_rec -> . estatuto estatutos_rec
    (32) estatutos_rec -> . empty
    (33) estatuto -> . asignacion
    (34) estatuto -> . condicion
    (35) estatuto -> . func_void
    (36) estatuto -> . retorno
    (37) estatuto -> . escribe
    (38) estatuto -> . lee
    (39) estatuto -> . desde
    (40) estatuto -> . mientras_estatuto
    (103) empty -> .
    (41) asignacion -> . id ASSIGN megaexp SEMICOLON
    (42) condicion -> . SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
    (48) func_void -> . func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON
    (62) retorno -> . RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON
    (53) escribe -> . QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
    (59) lee -> . QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON
    (63) desde -> . DESDE forId ASSIGN exp hasta exp hacer bloque
    (67) mientras_estatuto -> . mientras OPENPAR megaexp CLOSEPAR haz bloque
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (49) func_call_id -> . ID
    (68) mientras -> . MIENTRAS

    RCURLYB         reduce using rule 103 (empty -> .)
    SI              shift and go to state 73
    RETORNO         shift and go to state 75
    QUACKOUT        shift and go to state 76
    QUACKIN         shift and go to state 77
    DESDE           shift and go to state 79
    ID              shift and go to state 78
    MIENTRAS        shift and go to state 81

    estatutos_rec                  shift and go to state 61
    estatuto                       shift and go to state 62
    empty                          shift and go to state 63
    asignacion                     shift and go to state 64
    condicion                      shift and go to state 65
    func_void                      shift and go to state 66
    retorno                        shift and go to state 67
    escribe                        shift and go to state 68
    lee                            shift and go to state 69
    desde                          shift and go to state 70
    mientras_estatuto              shift and go to state 71
    id                             shift and go to state 72
    func_call_id                   shift and go to state 74
    mientras                       shift and go to state 80

state 55

    (16) declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR . bloque_funcion
    (29) bloque_funcion -> . LCURLYB declare_vars estatutos_rec RCURLYB

    LCURLYB         shift and go to state 45

    bloque_funcion                 shift and go to state 82

state 56

    (19) declare_func_params -> get_func_params more_params .

    CLOSEPAR        reduce using rule 19 (declare_func_params -> get_func_params more_params .)


state 57

    (22) more_params -> more_var_id . more_params
    (22) more_params -> . more_var_id more_params
    (23) more_params -> . empty
    (10) more_var_id -> . COMMA ID
    (24) more_var_id -> . COMMA tipo ID
    (103) empty -> .

    COMMA           shift and go to state 33
    CLOSEPAR        reduce using rule 103 (empty -> .)

    more_var_id                    shift and go to state 57
    more_params                    shift and go to state 83
    empty                          shift and go to state 58

state 58

    (23) more_params -> empty .

    CLOSEPAR        reduce using rule 23 (more_params -> empty .)


state 59

    (21) get_func_params -> tipo ID .

    COMMA           reduce using rule 21 (get_func_params -> tipo ID .)
    CLOSEPAR        reduce using rule 21 (get_func_params -> tipo ID .)


state 60

    (12) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI . CLOSEBRAC

    CLOSEBRAC       shift and go to state 84


state 61

    (29) bloque_funcion -> LCURLYB declare_vars estatutos_rec . RCURLYB

    RCURLYB         shift and go to state 85


state 62

    (31) estatutos_rec -> estatuto . estatutos_rec
    (31) estatutos_rec -> . estatuto estatutos_rec
    (32) estatutos_rec -> . empty
    (33) estatuto -> . asignacion
    (34) estatuto -> . condicion
    (35) estatuto -> . func_void
    (36) estatuto -> . retorno
    (37) estatuto -> . escribe
    (38) estatuto -> . lee
    (39) estatuto -> . desde
    (40) estatuto -> . mientras_estatuto
    (103) empty -> .
    (41) asignacion -> . id ASSIGN megaexp SEMICOLON
    (42) condicion -> . SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
    (48) func_void -> . func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON
    (62) retorno -> . RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON
    (53) escribe -> . QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
    (59) lee -> . QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON
