Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CHAR
    CLOSEBRAC
    COMMA
    CTES
    DESDE
    ESCRIBE
    FLOAT
    FUNCION
    HACER
    HASTA
    HAZ
    INT
    LEE
    MIENTRAS
    OPENBRAC
    PRINCIPAL
    PROGRAMA
    RETORNO
    SEMICOLON
    VAR

Grammar

Rule 0     S' -> condicion
    AND             reduce using rule 30 (termino -> factor .)
    SI              reduce using rule 30 (termino -> factor .)
    ID              reduce using rule 30 (termino -> factor .)
    CTEI            reduce using rule 30 (termino -> factor .)
    CTEF            reduce using rule 30 (termino -> factor .)
    CTEC            reduce using rule 30 (termino -> factor .)
    TRUE            reduce using rule 30 (termino -> factor .)
    FALSE           reduce using rule 30 (termino -> factor .)
    OPENPAR         reduce using rule 30 (termino -> factor .)
    RCURLYB         reduce using rule 30 (termino -> factor .)


state 10

    (32) factor -> vcte .

    TIMES           reduce using rule 32 (factor -> vcte .)
    DIVIDE          reduce using rule 32 (factor -> vcte .)
    MINUS           reduce using rule 32 (factor -> vcte .)
    PLUS            reduce using rule 32 (factor -> vcte .)
    GT              reduce using rule 32 (factor -> vcte .)
    GTE             reduce using rule 32 (factor -> vcte .)
    LT              reduce using rule 32 (factor -> vcte .)
    LTE             reduce using rule 32 (factor -> vcte .)
    NEQ             reduce using rule 32 (factor -> vcte .)
    EQ              reduce using rule 32 (factor -> vcte .)
    CLOSEPAR        reduce using rule 32 (factor -> vcte .)
    OR              reduce using rule 32 (factor -> vcte .)
    AND             reduce using rule 32 (factor -> vcte .)
    SI              reduce using rule 32 (factor -> vcte .)
    ID              reduce using rule 32 (factor -> vcte .)
    CTEI            reduce using rule 32 (factor -> vcte .)
    CTEF            reduce using rule 32 (factor -> vcte .)
    CTEC            reduce using rule 32 (factor -> vcte .)
    TRUE            reduce using rule 32 (factor -> vcte .)
    FALSE           reduce using rule 32 (factor -> vcte .)
    OPENPAR         reduce using rule 32 (factor -> vcte .)
    RCURLYB         reduce using rule 32 (factor -> vcte .)


state 11

    (33) factor -> openpar . megaexp closepar
    (24) megaexp -> . superexp
    (25) megaexp -> . megaexp boolean_op superexp
    (26) superexp -> . exp
    (27) superexp -> . superexp logical_op exp
    (28) exp -> . termino
    (29) exp -> . exp sums termino
    (30) termino -> . factor
    (31) termino -> . termino multdiv factor
    (32) factor -> . vcte
    (33) factor -> . openpar megaexp closepar
    (36) vcte -> . ID
    (37) vcte -> . CTEI
    (38) vcte -> . CTEF
    (39) vcte -> . CTEC
    (40) vcte -> . TRUE
    (41) vcte -> . FALSE
    (34) openpar -> . OPENPAR

    ID              shift and go to state 12
    CTEI            shift and go to state 13
    CTEF            shift and go to state 14
    CTEC            shift and go to state 15
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    OPENPAR         shift and go to state 4

    openpar                        shift and go to state 11
    megaexp                        shift and go to state 35
    superexp                       shift and go to state 6
    exp                            shift and go to state 7
    termino                        shift and go to state 8
    factor                         shift and go to state 9
    vcte                           shift and go to state 10

state 12

    (36) vcte -> ID .

    TIMES           reduce using rule 36 (vcte -> ID .)
    DIVIDE          reduce using rule 36 (vcte -> ID .)
    MINUS           reduce using rule 36 (vcte -> ID .)
    PLUS            reduce using rule 36 (vcte -> ID .)
    GT              reduce using rule 36 (vcte -> ID .)
    GTE             reduce using rule 36 (vcte -> ID .)
    LT              reduce using rule 36 (vcte -> ID .)
    LTE             reduce using rule 36 (vcte -> ID .)
    NEQ             reduce using rule 36 (vcte -> ID .)
    EQ              reduce using rule 36 (vcte -> ID .)
    CLOSEPAR        reduce using rule 36 (vcte -> ID .)
    OR              reduce using rule 36 (vcte -> ID .)
    AND             reduce using rule 36 (vcte -> ID .)
    SI              reduce using rule 36 (vcte -> ID .)
    ID              reduce using rule 36 (vcte -> ID .)
    CTEI            reduce using rule 36 (vcte -> ID .)
    CTEF            reduce using rule 36 (vcte -> ID .)
    CTEC            reduce using rule 36 (vcte -> ID .)
    TRUE            reduce using rule 36 (vcte -> ID .)
    FALSE           reduce using rule 36 (vcte -> ID .)
    OPENPAR         reduce using rule 36 (vcte -> ID .)
    RCURLYB         reduce using rule 36 (vcte -> ID .)


state 13

    (37) vcte -> CTEI .

    TIMES           reduce using rule 37 (vcte -> CTEI .)
    DIVIDE          reduce using rule 37 (vcte -> CTEI .)
    MINUS           reduce using rule 37 (vcte -> CTEI .)
    PLUS            reduce using rule 37 (vcte -> CTEI .)
    GT              reduce using rule 37 (vcte -> CTEI .)
    GTE             reduce using rule 37 (vcte -> CTEI .)
    LT              reduce using rule 37 (vcte -> CTEI .)
    LTE             reduce using rule 37 (vcte -> CTEI .)
    NEQ             reduce using rule 37 (vcte -> CTEI .)
    EQ              reduce using rule 37 (vcte -> CTEI .)
    CLOSEPAR        reduce using rule 37 (vcte -> CTEI .)
    OR              reduce using rule 37 (vcte -> CTEI .)
    AND             reduce using rule 37 (vcte -> CTEI .)
    SI              reduce using rule 37 (vcte -> CTEI .)
    ID              reduce using rule 37 (vcte -> CTEI .)
    CTEI            reduce using rule 37 (vcte -> CTEI .)
    CTEF            reduce using rule 37 (vcte -> CTEI .)
    CTEC            reduce using rule 37 (vcte -> CTEI .)
    TRUE            reduce using rule 37 (vcte -> CTEI .)
    FALSE           reduce using rule 37 (vcte -> CTEI .)
    OPENPAR         reduce using rule 37 (vcte -> CTEI .)
    RCURLYB         reduce using rule 37 (vcte -> CTEI .)


state 14

    (38) vcte -> CTEF .

    TIMES           reduce using rule 38 (vcte -> CTEF .)
    DIVIDE          reduce using rule 38 (vcte -> CTEF .)
    MINUS           reduce using rule 38 (vcte -> CTEF .)
    PLUS            reduce using rule 38 (vcte -> CTEF .)
    GT              reduce using rule 38 (vcte -> CTEF .)
    GTE             reduce using rule 38 (vcte -> CTEF .)
    LT              reduce using rule 38 (vcte -> CTEF .)
    LTE             reduce using rule 38 (vcte -> CTEF .)
    NEQ             reduce using rule 38 (vcte -> CTEF .)
    EQ              reduce using rule 38 (vcte -> CTEF .)
    CLOSEPAR        reduce using rule 38 (vcte -> CTEF .)
    OR              reduce using rule 38 (vcte -> CTEF .)
    AND             reduce using rule 38 (vcte -> CTEF .)
    SI              reduce using rule 38 (vcte -> CTEF .)
    ID              reduce using rule 38 (vcte -> CTEF .)
    CTEI            reduce using rule 38 (vcte -> CTEF .)
    CTEF            reduce using rule 38 (vcte -> CTEF .)
    CTEC            reduce using rule 38 (vcte -> CTEF .)
    TRUE            reduce using rule 38 (vcte -> CTEF .)
    FALSE           reduce using rule 38 (vcte -> CTEF .)
    OPENPAR         reduce using rule 38 (vcte -> CTEF .)
    RCURLYB         reduce using rule 38 (vcte -> CTEF .)


state 15

    (39) vcte -> CTEC .

    TIMES           reduce using rule 39 (vcte -> CTEC .)
    DIVIDE          reduce using rule 39 (vcte -> CTEC .)
    MINUS           reduce using rule 39 (vcte -> CTEC .)
    PLUS            reduce using rule 39 (vcte -> CTEC .)
    GT              reduce using rule 39 (vcte -> CTEC .)
    GTE             reduce using rule 39 (vcte -> CTEC .)
    LT              reduce using rule 39 (vcte -> CTEC .)
    LTE             reduce using rule 39 (vcte -> CTEC .)
    NEQ             reduce using rule 39 (vcte -> CTEC .)
    EQ              reduce using rule 39 (vcte -> CTEC .)
    CLOSEPAR        reduce using rule 39 (vcte -> CTEC .)
    OR              reduce using rule 39 (vcte -> CTEC .)
    AND             reduce using rule 39 (vcte -> CTEC .)
    SI              reduce using rule 39 (vcte -> CTEC .)
    ID              reduce using rule 39 (vcte -> CTEC .)
    CTEI            reduce using rule 39 (vcte -> CTEC .)
    CTEF            reduce using rule 39 (vcte -> CTEC .)
    CTEC            reduce using rule 39 (vcte -> CTEC .)
    TRUE            reduce using rule 39 (vcte -> CTEC .)
    FALSE           reduce using rule 39 (vcte -> CTEC .)
    OPENPAR         reduce using rule 39 (vcte -> CTEC .)
    RCURLYB         reduce using rule 39 (vcte -> CTEC .)


state 16

    (40) vcte -> TRUE .

    TIMES           reduce using rule 40 (vcte -> TRUE .)
    DIVIDE          reduce using rule 40 (vcte -> TRUE .)
    MINUS           reduce using rule 40 (vcte -> TRUE .)
    PLUS            reduce using rule 40 (vcte -> TRUE .)
    GT              reduce using rule 40 (vcte -> TRUE .)
    GTE             reduce using rule 40 (vcte -> TRUE .)
    LT              reduce using rule 40 (vcte -> TRUE .)
    LTE             reduce using rule 40 (vcte -> TRUE .)
    NEQ             reduce using rule 40 (vcte -> TRUE .)
    EQ              reduce using rule 40 (vcte -> TRUE .)
    CLOSEPAR        reduce using rule 40 (vcte -> TRUE .)
    OR              reduce using rule 40 (vcte -> TRUE .)
    AND             reduce using rule 40 (vcte -> TRUE .)
    SI              reduce using rule 40 (vcte -> TRUE .)
    ID              reduce using rule 40 (vcte -> TRUE .)
    CTEI            reduce using rule 40 (vcte -> TRUE .)
    CTEF            reduce using rule 40 (vcte -> TRUE .)
    CTEC            reduce using rule 40 (vcte -> TRUE .)
    TRUE            reduce using rule 40 (vcte -> TRUE .)
    FALSE           reduce using rule 40 (vcte -> TRUE .)
    OPENPAR         reduce using rule 40 (vcte -> TRUE .)
    RCURLYB         reduce using rule 40 (vcte -> TRUE .)


state 17

    (41) vcte -> FALSE .

    TIMES           reduce using rule 41 (vcte -> FALSE .)
    DIVIDE          reduce using rule 41 (vcte -> FALSE .)
    MINUS           reduce using rule 41 (vcte -> FALSE .)
    PLUS            reduce using rule 41 (vcte -> FALSE .)
    GT              reduce using rule 41 (vcte -> FALSE .)
    GTE             reduce using rule 41 (vcte -> FALSE .)
    LT              reduce using rule 41 (vcte -> FALSE .)
    LTE             reduce using rule 41 (vcte -> FALSE .)
    NEQ             reduce using rule 41 (vcte -> FALSE .)
    EQ              reduce using rule 41 (vcte -> FALSE .)
    CLOSEPAR        reduce using rule 41 (vcte -> FALSE .)
    OR              reduce using rule 41 (vcte -> FALSE .)
    AND             reduce using rule 41 (vcte -> FALSE .)
    SI              reduce using rule 41 (vcte -> FALSE .)
    ID              reduce using rule 41 (vcte -> FALSE .)
    CTEI            reduce using rule 41 (vcte -> FALSE .)
    CTEF            reduce using rule 41 (vcte -> FALSE .)
    CTEC            reduce using rule 41 (vcte -> FALSE .)
    TRUE            reduce using rule 41 (vcte -> FALSE .)
    FALSE           reduce using rule 41 (vcte -> FALSE .)
    OPENPAR         reduce using rule 41 (vcte -> FALSE .)
    RCURLYB         reduce using rule 41 (vcte -> FALSE .)


state 18

    (1) condicion -> SI OPENPAR megaexp CLOSEPAR . entonces bloque_entonces
    (2) entonces -> . ENTONCES

    ENTONCES        shift and go to state 37

    entonces                       shift and go to state 36

state 19

    (25) megaexp -> megaexp boolean_op . superexp
    (26) superexp -> . exp
    (27) superexp -> . superexp logical_op exp
    (28) exp -> . termino
    (29) exp -> . exp sums termino
    (30) termino -> . factor
    (31) termino -> . termino multdiv factor
    (32) factor -> . vcte
    (33) factor -> . openpar megaexp closepar
    (36) vcte -> . ID
    (37) vcte -> . CTEI
    (38) vcte -> . CTEF
    (39) vcte -> . CTEC
    (40) vcte -> . TRUE
    (41) vcte -> . FALSE
    (34) openpar -> . OPENPAR

    ID              shift and go to state 12
    CTEI            shift and go to state 13
    CTEF            shift and go to state 14
    CTEC            shift and go to state 15
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    OPENPAR         shift and go to state 4

    superexp                       shift and go to state 38
    exp                            shift and go to state 7
    termino                        shift and go to state 8
    factor                         shift and go to state 9
    vcte                           shift and go to state 10
    openpar                        shift and go to state 11

state 20

    (12) boolean_op -> OR .

    ID              reduce using rule 12 (boolean_op -> OR .)
    CTEI            reduce using rule 12 (boolean_op -> OR .)
    CTEF            reduce using rule 12 (boolean_op -> OR .)
    CTEC            reduce using rule 12 (boolean_op -> OR .)
    TRUE            reduce using rule 12 (boolean_op -> OR .)
    FALSE           reduce using rule 12 (boolean_op -> OR .)
    OPENPAR         reduce using rule 12 (boolean_op -> OR .)


state 21

    (13) boolean_op -> AND .

    ID              reduce using rule 13 (boolean_op -> AND .)
    CTEI            reduce using rule 13 (boolean_op -> AND .)
    CTEF            reduce using rule 13 (boolean_op -> AND .)
    CTEC            reduce using rule 13 (boolean_op -> AND .)
    TRUE            reduce using rule 13 (boolean_op -> AND .)
    FALSE           reduce using rule 13 (boolean_op -> AND .)
    OPENPAR         reduce using rule 13 (boolean_op -> AND .)


state 22

    (27) superexp -> superexp logical_op . exp
    (28) exp -> . termino
    (29) exp -> . exp sums termino
    (30) termino -> . factor
    (31) termino -> . termino multdiv factor
    (32) factor -> . vcte
    (33) factor -> . openpar megaexp closepar
    (36) vcte -> . ID
    (37) vcte -> . CTEI
    (38) vcte -> . CTEF
    (39) vcte -> . CTEC
    (40) vcte -> . TRUE
    (41) vcte -> . FALSE
    (34) openpar -> . OPENPAR

    ID              shift and go to state 12
    CTEI            shift and go to state 13
    CTEF            shift and go to state 14
    CTEC            shift and go to state 15
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    OPENPAR         shift and go to state 4

    exp                            shift and go to state 39
    termino                        shift and go to state 8
    factor                         shift and go to state 9
    vcte                           shift and go to state 10
    openpar                        shift and go to state 11

state 23

    (14) logical_op -> GT .

    ID              reduce using rule 14 (logical_op -> GT .)
    CTEI            reduce using rule 14 (logical_op -> GT .)
    CTEF            reduce using rule 14 (logical_op -> GT .)
    CTEC            reduce using rule 14 (logical_op -> GT .)
    TRUE            reduce using rule 14 (logical_op -> GT .)
    FALSE           reduce using rule 14 (logical_op -> GT .)
    OPENPAR         reduce using rule 14 (logical_op -> GT .)


state 24

    (15) logical_op -> GTE .

    ID              reduce using rule 15 (logical_op -> GTE .)
    CTEI            reduce using rule 15 (logical_op -> GTE .)
    CTEF            reduce using rule 15 (logical_op -> GTE .)
    CTEC            reduce using rule 15 (logical_op -> GTE .)
    TRUE            reduce using rule 15 (logical_op -> GTE .)
    FALSE           reduce using rule 15 (logical_op -> GTE .)
    OPENPAR         reduce using rule 15 (logical_op -> GTE .)


state 25

    (16) logical_op -> LT .

    ID              reduce using rule 16 (logical_op -> LT .)
    CTEI            reduce using rule 16 (logical_op -> LT .)
    CTEF            reduce using rule 16 (logical_op -> LT .)
    CTEC            reduce using rule 16 (logical_op -> LT .)
    TRUE            reduce using rule 16 (logical_op -> LT .)
    FALSE           reduce using rule 16 (logical_op -> LT .)
    OPENPAR         reduce using rule 16 (logical_op -> LT .)


state 26

    (17) logical_op -> LTE .

    ID              reduce using rule 17 (logical_op -> LTE .)
    CTEI            reduce using rule 17 (logical_op -> LTE .)
    CTEF            reduce using rule 17 (logical_op -> LTE .)
    CTEC            reduce using rule 17 (logical_op -> LTE .)
    TRUE            reduce using rule 17 (logical_op -> LTE .)
    FALSE           reduce using rule 17 (logical_op -> LTE .)
    OPENPAR         reduce using rule 17 (logical_op -> LTE .)


state 27

    (18) logical_op -> NEQ .

    ID              reduce using rule 18 (logical_op -> NEQ .)
    CTEI            reduce using rule 18 (logical_op -> NEQ .)
    CTEF            reduce using rule 18 (logical_op -> NEQ .)
    CTEC            reduce using rule 18 (logical_op -> NEQ .)
    TRUE            reduce using rule 18 (logical_op -> NEQ .)
    FALSE           reduce using rule 18 (logical_op -> NEQ .)
    OPENPAR         reduce using rule 18 (logical_op -> NEQ .)


state 28

    (19) logical_op -> EQ .

    ID              reduce using rule 19 (logical_op -> EQ .)
    CTEI            reduce using rule 19 (logical_op -> EQ .)
    CTEF            reduce using rule 19 (logical_op -> EQ .)
    CTEC            reduce using rule 19 (logical_op -> EQ .)
    TRUE            reduce using rule 19 (logical_op -> EQ .)
    FALSE           reduce using rule 19 (logical_op -> EQ .)
    OPENPAR         reduce using rule 19 (logical_op -> EQ .)


state 29

    (29) exp -> exp sums . termino
    (30) termino -> . factor
    (31) termino -> . termino multdiv factor
    (32) factor -> . vcte
    (33) factor -> . openpar megaexp closepar
    (36) vcte -> . ID
    (37) vcte -> . CTEI
    (38) vcte -> . CTEF
    (39) vcte -> . CTEC
    (40) vcte -> . TRUE
    (41) vcte -> . FALSE
    (34) openpar -> . OPENPAR

    ID              shift and go to state 12
    CTEI            shift and go to state 13
    CTEF            shift and go to state 14
    CTEC            shift and go to state 15
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    OPENPAR         shift and go to state 4

    termino                        shift and go to state 40
    factor                         shift and go to state 9
    vcte                           shift and go to state 10
    openpar                        shift and go to state 11

state 30

    (20) sums -> MINUS .

    ID              reduce using rule 20 (sums -> MINUS .)
    CTEI            reduce using rule 20 (sums -> MINUS .)
    CTEF            reduce using rule 20 (sums -> MINUS .)
    CTEC            reduce using rule 20 (sums -> MINUS .)
    TRUE            reduce using rule 20 (sums -> MINUS .)
    FALSE           reduce using rule 20 (sums -> MINUS .)
    OPENPAR         reduce using rule 20 (sums -> MINUS .)


state 31

    (21) sums -> PLUS .

    ID              reduce using rule 21 (sums -> PLUS .)
    CTEI            reduce using rule 21 (sums -> PLUS .)
    CTEF            reduce using rule 21 (sums -> PLUS .)
    CTEC            reduce using rule 21 (sums -> PLUS .)
    TRUE            reduce using rule 21 (sums -> PLUS .)
    FALSE           reduce using rule 21 (sums -> PLUS .)
    OPENPAR         reduce using rule 21 (sums -> PLUS .)


state 32

    (31) termino -> termino multdiv . factor
    (32) factor -> . vcte
    (33) factor -> . openpar megaexp closepar
    (36) vcte -> . ID
    (37) vcte -> . CTEI
    (38) vcte -> . CTEF
    (39) vcte -> . CTEC
    (40) vcte -> . TRUE
    (41) vcte -> . FALSE
    (34) openpar -> . OPENPAR

    ID              shift and go to state 12
    CTEI            shift and go to state 13
    CTEF            shift and go to state 14
    CTEC            shift and go to state 15
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    OPENPAR         shift and go to state 4

    factor                         shift and go to state 41
    vcte                           shift and go to state 10
    openpar                        shift and go to state 11

state 33

    (22) multdiv -> TIMES .

    ID              reduce using rule 22 (multdiv -> TIMES .)
