Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
Rule 71    logical_op -> LT
Rule 72    logical_op -> LTE
Rule 73    logical_op -> NEQ
Rule 74    logical_op -> EQ
Rule 75    sums -> MINUS
Rule 76    sums -> PLUS
Rule 77    multdiv -> TIMES
Rule 78    multdiv -> DIVIDE
Rule 79    megaexp -> superexp
Rule 80    megaexp -> megaexp boolean_op superexp
Rule 81    superexp -> exp
Rule 82    superexp -> superexp logical_op exp
Rule 83    exp -> termino
Rule 84    exp -> exp sums termino
Rule 85    termino -> factor
Rule 86    termino -> termino multdiv factor
Rule 87    factor -> vcte
Rule 88    factor -> openpar megaexp closepar
Rule 89    openpar -> OPENPAR
Rule 90    closepar -> CLOSEPAR
Rule 91    vcte -> id
Rule 92    vcte -> CTEI
Rule 93    vcte -> CTEF
Rule 94    vcte -> CTEC
Rule 95    vcte -> TRUE
Rule 96    vcte -> FALSE
Rule 97    empty -> <empty>

Terminals, with rules where they appear

AND                  : 68
ASSIGN               : 35 57
BOOL                 : 23
CHAR                 : 22
CLOSEBRAC            : 8 9 9 65 66 66
CLOSEPAR             : 1 13 36 42 47 53 56 61 90
COMMA                : 6 18 45 50 51 54
CTEC                 : 94
CTEF                 : 93
CTEI                 : 8 9 9 92
CTES                 : 48 50
DESDE                : 57
DIVIDE               : 78
ENTONCES             : 37
EQ                   : 74
FALSE                : 96
FLOAT                : 21
FUNCION              : 13
GT                   : 69
GTE                  : 70
HACER                : 60
HASTA                : 59
HAZ                  : 63
ID                   : 1 4 6 14 15 16 18 43 53 54 58 64 65 66
INT                  : 20
LCURLYB              : 24
LT                   : 71
LTE                  : 72
MIENTRAS             : 62
MINUS                : 75
NEQ                  : 73
OPENBRAC             : 8 9 9 65 66 66
OPENPAR              : 1 13 36 42 47 53 56 61 89
OR                   : 67
PLUS                 : 76
PRINCIPAL            : 1
PROGRAMA             : 1
QUACKIN              : 53
QUACKOUT             : 47
RCURLYB              : 24
RETORNO              : 56
SEMICOLON            : 1 4 35 42 47 53 56
SI                   : 36
SINO                 : 41
TIMES                : 77
TRUE                 : 95
VAR                  : 2
VOID                 : 15
error                : 

Nonterminals, with rules where they appear

asignacion           : 27
bloque               : 1 13 38 39 57 61
bloque_entonces      : 36
bloque_sino          : 38
boolean_op           : 80
closepar             : 88
condicion            : 28
declare_func         : 11
declare_func_params  : 13
declare_func_rec     : 1 11
declare_vars         : 1 13
desde                : 33
dimensions           : 4 6
empty                : 3 5 7 10 12 17 19 26 40 46 52 55
entonces             : 36
escribe              : 31
estatuto             : 25
estatutos_rec        : 24 25
exp                  : 57 57 65 66 66 81 82 84
factor               : 85 86
forId                : 57
func_call_id         : 42
func_call_params     : 42 45 45
func_id              : 13
func_void            : 29
hacer                : 57
hasta                : 57
haz                  : 61
id                   : 35 91
lee                  : 32
logical_op           : 82
megaexp              : 35 36 44 49 51 56 61 80 88
mientras             : 61
mientras_estatuto    : 34
more_params          : 16 18
more_print           : 48 49
more_vars            : 4 6
multdiv              : 86
openpar              : 88
print_options        : 47
program_declaration  : 0
read_more            : 53 54
retorno              : 30
sino                 : 39
sums                 : 84
superexp             : 79 80 82
termino              : 83 84 86
tipo                 : 4 14 16 18
vars                 : 2 4
vcte                 : 87

Parsing method: LALR

state 0

    (0) S' -> . program_declaration
    (1) program_declaration -> . PROGRAMA ID SEMICOLON declare_vars declare_func_rec PRINCIPAL OPENPAR CLOSEPAR bloque

    PROGRAMA        shift and go to state 2

    program_declaration            shift and go to state 1

state 1

    (0) S' -> program_declaration .



state 2

    (1) program_declaration -> PROGRAMA . ID SEMICOLON declare_vars declare_func_rec PRINCIPAL OPENPAR CLOSEPAR bloque

    ID              shift and go to state 3


state 3

    (1) program_declaration -> PROGRAMA ID . SEMICOLON declare_vars declare_func_rec PRINCIPAL OPENPAR CLOSEPAR bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) program_declaration -> PROGRAMA ID SEMICOLON . declare_vars declare_func_rec PRINCIPAL OPENPAR CLOSEPAR bloque
    (2) declare_vars -> . VAR vars
    (3) declare_vars -> . empty
    (97) empty -> .

    VAR             shift and go to state 6
    PRINCIPAL       reduce using rule 97 (empty -> .)
    FUNCION         reduce using rule 97 (empty -> .)

    declare_vars                   shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars . declare_func_rec PRINCIPAL OPENPAR CLOSEPAR bloque
    (11) declare_func_rec -> . declare_func_rec declare_func
    (12) declare_func_rec -> . empty
    (97) empty -> .

    PRINCIPAL       reduce using rule 97 (empty -> .)
    FUNCION         reduce using rule 97 (empty -> .)

    declare_func_rec               shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) declare_vars -> VAR . vars
    (4) vars -> . tipo ID dimensions more_vars SEMICOLON vars
    (5) vars -> . empty
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . BOOL
    (97) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    PRINCIPAL       reduce using rule 97 (empty -> .)
    FUNCION         reduce using rule 97 (empty -> .)
    LCURLYB         reduce using rule 97 (empty -> .)

    vars                           shift and go to state 10
    tipo                           shift and go to state 11
    empty                          shift and go to state 12

state 7

    (3) declare_vars -> empty .

    PRINCIPAL       reduce using rule 3 (declare_vars -> empty .)
    FUNCION         reduce using rule 3 (declare_vars -> empty .)
    LCURLYB         reduce using rule 3 (declare_vars -> empty .)


state 8

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec . PRINCIPAL OPENPAR CLOSEPAR bloque
    (11) declare_func_rec -> declare_func_rec . declare_func
    (13) declare_func -> . FUNCION func_id OPENPAR declare_func_params CLOSEPAR declare_vars bloque

    PRINCIPAL       shift and go to state 17
    FUNCION         shift and go to state 19

    declare_func                   shift and go to state 18

state 9

    (12) declare_func_rec -> empty .

    PRINCIPAL       reduce using rule 12 (declare_func_rec -> empty .)
    FUNCION         reduce using rule 12 (declare_func_rec -> empty .)


state 10

    (2) declare_vars -> VAR vars .

    PRINCIPAL       reduce using rule 2 (declare_vars -> VAR vars .)
    FUNCION         reduce using rule 2 (declare_vars -> VAR vars .)
    LCURLYB         reduce using rule 2 (declare_vars -> VAR vars .)


state 11

    (4) vars -> tipo . ID dimensions more_vars SEMICOLON vars

    ID              shift and go to state 20


state 12

    (5) vars -> empty .

    PRINCIPAL       reduce using rule 5 (vars -> empty .)
    FUNCION         reduce using rule 5 (vars -> empty .)
    LCURLYB         reduce using rule 5 (vars -> empty .)


state 13

    (20) tipo -> INT .

    ID              reduce using rule 20 (tipo -> INT .)


state 14

    (21) tipo -> FLOAT .

    ID              reduce using rule 21 (tipo -> FLOAT .)


state 15

    (22) tipo -> CHAR .

    ID              reduce using rule 22 (tipo -> CHAR .)


state 16

    (23) tipo -> BOOL .

    ID              reduce using rule 23 (tipo -> BOOL .)


state 17

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec PRINCIPAL . OPENPAR CLOSEPAR bloque

    OPENPAR         shift and go to state 21


state 18

    (11) declare_func_rec -> declare_func_rec declare_func .

    PRINCIPAL       reduce using rule 11 (declare_func_rec -> declare_func_rec declare_func .)
    FUNCION         reduce using rule 11 (declare_func_rec -> declare_func_rec declare_func .)


state 19

    (13) declare_func -> FUNCION . func_id OPENPAR declare_func_params CLOSEPAR declare_vars bloque
    (14) func_id -> . tipo ID
    (15) func_id -> . VOID ID
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . BOOL

    VOID            shift and go to state 24
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16

    func_id                        shift and go to state 22
    tipo                           shift and go to state 23

state 20

    (4) vars -> tipo ID . dimensions more_vars SEMICOLON vars
    (8) dimensions -> . OPENBRAC CTEI CLOSEBRAC
    (9) dimensions -> . OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
    (10) dimensions -> . empty
    (97) empty -> .

    OPENBRAC        shift and go to state 26
    COMMA           reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)

    dimensions                     shift and go to state 25
    empty                          shift and go to state 27

state 21

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec PRINCIPAL OPENPAR . CLOSEPAR bloque

    CLOSEPAR        shift and go to state 28


state 22

    (13) declare_func -> FUNCION func_id . OPENPAR declare_func_params CLOSEPAR declare_vars bloque

    OPENPAR         shift and go to state 29


state 23

    (14) func_id -> tipo . ID

    ID              shift and go to state 30


state 24

    (15) func_id -> VOID . ID

    ID              shift and go to state 31


state 25

    (4) vars -> tipo ID dimensions . more_vars SEMICOLON vars
    (6) more_vars -> . COMMA ID dimensions more_vars
    (7) more_vars -> . empty
    (97) empty -> .

    COMMA           shift and go to state 33
    SEMICOLON       reduce using rule 97 (empty -> .)

    more_vars                      shift and go to state 32
    empty                          shift and go to state 34

state 26

    (8) dimensions -> OPENBRAC . CTEI CLOSEBRAC
    (9) dimensions -> OPENBRAC . CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC

    CTEI            shift and go to state 35


state 27

    (10) dimensions -> empty .

    COMMA           reduce using rule 10 (dimensions -> empty .)
    SEMICOLON       reduce using rule 10 (dimensions -> empty .)


state 28

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec PRINCIPAL OPENPAR CLOSEPAR . bloque
    (24) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 37

    bloque                         shift and go to state 36

state 29

    (13) declare_func -> FUNCION func_id OPENPAR . declare_func_params CLOSEPAR declare_vars bloque
    (16) declare_func_params -> . tipo ID more_params
    (17) declare_func_params -> . empty
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . BOOL
    (97) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    CLOSEPAR        reduce using rule 97 (empty -> .)

    declare_func_params            shift and go to state 38
    tipo                           shift and go to state 39
    empty                          shift and go to state 40

state 30

    (14) func_id -> tipo ID .

    OPENPAR         reduce using rule 14 (func_id -> tipo ID .)


state 31

    (15) func_id -> VOID ID .

    OPENPAR         reduce using rule 15 (func_id -> VOID ID .)


state 32

    (4) vars -> tipo ID dimensions more_vars . SEMICOLON vars

    SEMICOLON       shift and go to state 41


state 33

    (6) more_vars -> COMMA . ID dimensions more_vars

    ID              shift and go to state 42


state 34

    (7) more_vars -> empty .

    SEMICOLON       reduce using rule 7 (more_vars -> empty .)


state 35

    (8) dimensions -> OPENBRAC CTEI . CLOSEBRAC
    (9) dimensions -> OPENBRAC CTEI . CLOSEBRAC OPENBRAC CTEI CLOSEBRAC

    CLOSEBRAC       shift and go to state 43


state 36

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec PRINCIPAL OPENPAR CLOSEPAR bloque .

    $end            reduce using rule 1 (program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec PRINCIPAL OPENPAR CLOSEPAR bloque .)


state 37

    (24) bloque -> LCURLYB . estatutos_rec RCURLYB
    (25) estatutos_rec -> . estatuto estatutos_rec
    (26) estatutos_rec -> . empty
    (27) estatuto -> . asignacion
    (28) estatuto -> . condicion
    (29) estatuto -> . func_void
    (30) estatuto -> . retorno
    (31) estatuto -> . escribe
    (32) estatuto -> . lee
    (33) estatuto -> . desde
    (34) estatuto -> . mientras_estatuto
    (97) empty -> .
    (35) asignacion -> . id ASSIGN megaexp SEMICOLON
    (36) condicion -> . SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
    (42) func_void -> . func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON
    (56) retorno -> . RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON
    (47) escribe -> . QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
    (53) lee -> . QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON
    (57) desde -> . DESDE forId ASSIGN exp hasta exp hacer bloque
    (61) mientras_estatuto -> . mientras OPENPAR megaexp CLOSEPAR haz bloque
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (43) func_call_id -> . ID
    (62) mientras -> . MIENTRAS

    RCURLYB         reduce using rule 97 (empty -> .)
    SI              shift and go to state 56
    RETORNO         shift and go to state 58
    QUACKOUT        shift and go to state 59
    QUACKIN         shift and go to state 60
    DESDE           shift and go to state 62
    ID              shift and go to state 61
    MIENTRAS        shift and go to state 64

    estatutos_rec                  shift and go to state 44
    estatuto                       shift and go to state 45
    empty                          shift and go to state 46
    asignacion                     shift and go to state 47
    condicion                      shift and go to state 48
    func_void                      shift and go to state 49
    retorno                        shift and go to state 50
    escribe                        shift and go to state 51
    lee                            shift and go to state 52
    desde                          shift and go to state 53
    mientras_estatuto              shift and go to state 54
    id                             shift and go to state 55
    func_call_id                   shift and go to state 57
    mientras                       shift and go to state 63

state 38

    (13) declare_func -> FUNCION func_id OPENPAR declare_func_params . CLOSEPAR declare_vars bloque

    CLOSEPAR        shift and go to state 65


state 39

    (16) declare_func_params -> tipo . ID more_params

    ID              shift and go to state 66


state 40

    (17) declare_func_params -> empty .

    CLOSEPAR        reduce using rule 17 (declare_func_params -> empty .)


state 41

    (4) vars -> tipo ID dimensions more_vars SEMICOLON . vars
    (4) vars -> . tipo ID dimensions more_vars SEMICOLON vars
    (5) vars -> . empty
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . BOOL
    (97) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    PRINCIPAL       reduce using rule 97 (empty -> .)
    FUNCION         reduce using rule 97 (empty -> .)
    LCURLYB         reduce using rule 97 (empty -> .)

    tipo                           shift and go to state 11
    vars                           shift and go to state 67
    empty                          shift and go to state 12

state 42

    (6) more_vars -> COMMA ID . dimensions more_vars
    (8) dimensions -> . OPENBRAC CTEI CLOSEBRAC
    (9) dimensions -> . OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
    (10) dimensions -> . empty
    (97) empty -> .

    OPENBRAC        shift and go to state 26
    COMMA           reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)

    dimensions                     shift and go to state 68
    empty                          shift and go to state 27

state 43

    (8) dimensions -> OPENBRAC CTEI CLOSEBRAC .
    (9) dimensions -> OPENBRAC CTEI CLOSEBRAC . OPENBRAC CTEI CLOSEBRAC

    COMMA           reduce using rule 8 (dimensions -> OPENBRAC CTEI CLOSEBRAC .)
    SEMICOLON       reduce using rule 8 (dimensions -> OPENBRAC CTEI CLOSEBRAC .)
    OPENBRAC        shift and go to state 69


state 44

    (24) bloque -> LCURLYB estatutos_rec . RCURLYB

    RCURLYB         shift and go to state 70


state 45

    (25) estatutos_rec -> estatuto . estatutos_rec
    (25) estatutos_rec -> . estatuto estatutos_rec
    (26) estatutos_rec -> . empty
    (27) estatuto -> . asignacion
    (28) estatuto -> . condicion
    (29) estatuto -> . func_void
    (30) estatuto -> . retorno
    (31) estatuto -> . escribe
    (32) estatuto -> . lee
    (33) estatuto -> . desde
    (34) estatuto -> . mientras_estatuto
    (97) empty -> .
    (35) asignacion -> . id ASSIGN megaexp SEMICOLON
    (36) condicion -> . SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
    (42) func_void -> . func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON
    (56) retorno -> . RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON
    (47) escribe -> . QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
    (53) lee -> . QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON
    (57) desde -> . DESDE forId ASSIGN exp hasta exp hacer bloque
    (61) mientras_estatuto -> . mientras OPENPAR megaexp CLOSEPAR haz bloque
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (43) func_call_id -> . ID
    (62) mientras -> . MIENTRAS

    RCURLYB         reduce using rule 97 (empty -> .)
    SI              shift and go to state 56
    RETORNO         shift and go to state 58
    QUACKOUT        shift and go to state 59
    QUACKIN         shift and go to state 60
    DESDE           shift and go to state 62
    ID              shift and go to state 61
    MIENTRAS        shift and go to state 64

    estatuto                       shift and go to state 45
    estatutos_rec                  shift and go to state 71
    empty                          shift and go to state 46
    asignacion                     shift and go to state 47
    condicion                      shift and go to state 48
    func_void                      shift and go to state 49
    retorno                        shift and go to state 50
    escribe                        shift and go to state 51
    lee                            shift and go to state 52
    desde                          shift and go to state 53
    mientras_estatuto              shift and go to state 54
    id                             shift and go to state 55
    func_call_id                   shift and go to state 57
    mientras                       shift and go to state 63

state 46

    (26) estatutos_rec -> empty .

    RCURLYB         reduce using rule 26 (estatutos_rec -> empty .)


state 47

    (27) estatuto -> asignacion .

    SI              reduce using rule 27 (estatuto -> asignacion .)
    RETORNO         reduce using rule 27 (estatuto -> asignacion .)
    QUACKOUT        reduce using rule 27 (estatuto -> asignacion .)
    QUACKIN         reduce using rule 27 (estatuto -> asignacion .)
    DESDE           reduce using rule 27 (estatuto -> asignacion .)
    ID              reduce using rule 27 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 27 (estatuto -> asignacion .)
    RCURLYB         reduce using rule 27 (estatuto -> asignacion .)


state 48

    (28) estatuto -> condicion .

    SI              reduce using rule 28 (estatuto -> condicion .)
    RETORNO         reduce using rule 28 (estatuto -> condicion .)
    QUACKOUT        reduce using rule 28 (estatuto -> condicion .)
    QUACKIN         reduce using rule 28 (estatuto -> condicion .)
    DESDE           reduce using rule 28 (estatuto -> condicion .)
    ID              reduce using rule 28 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 28 (estatuto -> condicion .)
    RCURLYB         reduce using rule 28 (estatuto -> condicion .)


state 49

    (29) estatuto -> func_void .

    SI              reduce using rule 29 (estatuto -> func_void .)
    RETORNO         reduce using rule 29 (estatuto -> func_void .)
    QUACKOUT        reduce using rule 29 (estatuto -> func_void .)
    QUACKIN         reduce using rule 29 (estatuto -> func_void .)
    DESDE           reduce using rule 29 (estatuto -> func_void .)
    ID              reduce using rule 29 (estatuto -> func_void .)
    MIENTRAS        reduce using rule 29 (estatuto -> func_void .)
    RCURLYB         reduce using rule 29 (estatuto -> func_void .)


state 50

    (30) estatuto -> retorno .

    SI              reduce using rule 30 (estatuto -> retorno .)
    RETORNO         reduce using rule 30 (estatuto -> retorno .)
    QUACKOUT        reduce using rule 30 (estatuto -> retorno .)
    QUACKIN         reduce using rule 30 (estatuto -> retorno .)
    DESDE           reduce using rule 30 (estatuto -> retorno .)
    ID              reduce using rule 30 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 30 (estatuto -> retorno .)
    RCURLYB         reduce using rule 30 (estatuto -> retorno .)


state 51

    (31) estatuto -> escribe .

    SI              reduce using rule 31 (estatuto -> escribe .)
    RETORNO         reduce using rule 31 (estatuto -> escribe .)
    QUACKOUT        reduce using rule 31 (estatuto -> escribe .)
    QUACKIN         reduce using rule 31 (estatuto -> escribe .)
    DESDE           reduce using rule 31 (estatuto -> escribe .)
    ID              reduce using rule 31 (estatuto -> escribe .)
    MIENTRAS        reduce using rule 31 (estatuto -> escribe .)
    RCURLYB         reduce using rule 31 (estatuto -> escribe .)


state 52

    (32) estatuto -> lee .

    SI              reduce using rule 32 (estatuto -> lee .)
    RETORNO         reduce using rule 32 (estatuto -> lee .)
    QUACKOUT        reduce using rule 32 (estatuto -> lee .)
    QUACKIN         reduce using rule 32 (estatuto -> lee .)
    DESDE           reduce using rule 32 (estatuto -> lee .)
    ID              reduce using rule 32 (estatuto -> lee .)
    MIENTRAS        reduce using rule 32 (estatuto -> lee .)
    RCURLYB         reduce using rule 32 (estatuto -> lee .)


state 53

    (33) estatuto -> desde .

    SI              reduce using rule 33 (estatuto -> desde .)
    RETORNO         reduce using rule 33 (estatuto -> desde .)
    QUACKOUT        reduce using rule 33 (estatuto -> desde .)
    QUACKIN         reduce using rule 33 (estatuto -> desde .)
    DESDE           reduce using rule 33 (estatuto -> desde .)
    ID              reduce using rule 33 (estatuto -> desde .)
    MIENTRAS        reduce using rule 33 (estatuto -> desde .)
    RCURLYB         reduce using rule 33 (estatuto -> desde .)


state 54

    (34) estatuto -> mientras_estatuto .

    SI              reduce using rule 34 (estatuto -> mientras_estatuto .)
    RETORNO         reduce using rule 34 (estatuto -> mientras_estatuto .)
    QUACKOUT        reduce using rule 34 (estatuto -> mientras_estatuto .)
    QUACKIN         reduce using rule 34 (estatuto -> mientras_estatuto .)
    DESDE           reduce using rule 34 (estatuto -> mientras_estatuto .)
    ID              reduce using rule 34 (estatuto -> mientras_estatuto .)
    MIENTRAS        reduce using rule 34 (estatuto -> mientras_estatuto .)
    RCURLYB         reduce using rule 34 (estatuto -> mientras_estatuto .)


state 55

    (35) asignacion -> id . ASSIGN megaexp SEMICOLON

    ASSIGN          shift and go to state 72


state 56

    (36) condicion -> SI . OPENPAR megaexp CLOSEPAR entonces bloque_entonces

    OPENPAR         shift and go to state 73


state 57

    (42) func_void -> func_call_id . OPENPAR func_call_params CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 74


state 58

    (56) retorno -> RETORNO . OPENPAR megaexp CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 75


state 59

    (47) escribe -> QUACKOUT . OPENPAR print_options CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 76


state 60

    (53) lee -> QUACKIN . OPENPAR ID read_more CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 77


state 61

    (64) id -> ID .
    (65) id -> ID . OPENBRAC exp CLOSEBRAC
    (66) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (43) func_call_id -> ID .

    ASSIGN          reduce using rule 64 (id -> ID .)
    OPENBRAC        shift and go to state 78
    OPENPAR         reduce using rule 43 (func_call_id -> ID .)


state 62

    (57) desde -> DESDE . forId ASSIGN exp hasta exp hacer bloque
    (58) forId -> . ID

    ID              shift and go to state 80

    forId                          shift and go to state 79

state 63

    (61) mientras_estatuto -> mientras . OPENPAR megaexp CLOSEPAR haz bloque

    OPENPAR         shift and go to state 81


state 64

    (62) mientras -> MIENTRAS .

    OPENPAR         reduce using rule 62 (mientras -> MIENTRAS .)


state 65

    (13) declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR . declare_vars bloque
    (2) declare_vars -> . VAR vars
    (3) declare_vars -> . empty
    (97) empty -> .

    VAR             shift and go to state 6
    LCURLYB         reduce using rule 97 (empty -> .)

    declare_vars                   shift and go to state 82
    empty                          shift and go to state 7

state 66

    (16) declare_func_params -> tipo ID . more_params
    (18) more_params -> . COMMA tipo ID more_params
    (19) more_params -> . empty
    (97) empty -> .

    COMMA           shift and go to state 84
    CLOSEPAR        reduce using rule 97 (empty -> .)

    more_params                    shift and go to state 83
    empty                          shift and go to state 85

state 67

    (4) vars -> tipo ID dimensions more_vars SEMICOLON vars .

    PRINCIPAL       reduce using rule 4 (vars -> tipo ID dimensions more_vars SEMICOLON vars .)
    FUNCION         reduce using rule 4 (vars -> tipo ID dimensions more_vars SEMICOLON vars .)
    LCURLYB         reduce using rule 4 (vars -> tipo ID dimensions more_vars SEMICOLON vars .)


state 68

    (6) more_vars -> COMMA ID dimensions . more_vars
