Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CHAR
    CLOSEBRAC
    COLON
    COMMA
    CTES
    DESDE
    ENTONCES
    ESCRIBE
    FLOAT
    FUNCION
    HACER
    HASTA
    HAZ
    INT
    LCURLYB
    LEE
    MIENTRAS
    OPENBRAC
    PRINCIPAL
    PROGRAMA
    RCURLYB
    RETORNO
    SEMICOLON
    SI
    SINO
    VAR

Grammar

Rule 0     S' -> megaexp
factor               : 10 11
logical_op           : 5
megaexp              : 2 14 0
megaexp2             : 1
multdiv              : 11
sums                 : 8
superexp             : 1 5
superexp2            : 4
termino              : 7
termino2             : 10
vcte                 : 13

Parsing method: LALR

state 0

    (0) S' -> . megaexp
    (1) megaexp -> . superexp megaexp2
    (4) superexp -> . exp superexp2
    (7) exp -> . termino exp2
    (10) termino -> . factor termino2
    (13) factor -> . vcte
    (14) factor -> . OPENPAR megaexp CLOSEPAR
    (15) vcte -> . ID
    (16) vcte -> . CTEI
    (17) vcte -> . CTEF
    (18) vcte -> . CTEC
    (19) vcte -> . TRUE
    (20) vcte -> . FALSE

    OPENPAR         shift and go to state 7
    ID              shift and go to state 8
    CTEI            shift and go to state 9
    CTEF            shift and go to state 10
    CTEC            shift and go to state 11
    TRUE            shift and go to state 12
    FALSE           shift and go to state 13

    megaexp                        shift and go to state 1
    superexp                       shift and go to state 2
    exp                            shift and go to state 3
    termino                        shift and go to state 4
    factor                         shift and go to state 5
    vcte                           shift and go to state 6

state 1

    (0) S' -> megaexp .



state 2

    (1) megaexp -> superexp . megaexp2
    (2) megaexp2 -> . blooean_op megaexp
    (3) megaexp2 -> . empty
    (21) blooean_op -> . OR
    (22) blooean_op -> . AND
    (33) empty -> .

    OR              shift and go to state 17
    AND             shift and go to state 18
    $end            reduce using rule 33 (empty -> .)
    CLOSEPAR        reduce using rule 33 (empty -> .)

    megaexp2                       shift and go to state 14
    blooean_op                     shift and go to state 15
    empty                          shift and go to state 16

state 3

    (4) superexp -> exp . superexp2
    (5) superexp2 -> . logical_op superexp
    (6) superexp2 -> . empty
    (23) logical_op -> . GT
    (24) logical_op -> . GTE
    (25) logical_op -> . LT
    (26) logical_op -> . LTE
    (27) logical_op -> . NEQ
    (28) logical_op -> . EQ
    (33) empty -> .

    GT              shift and go to state 22
    GTE             shift and go to state 23
    LT              shift and go to state 24
    LTE             shift and go to state 25
    NEQ             shift and go to state 26
    EQ              shift and go to state 27
    OR              reduce using rule 33 (empty -> .)
    AND             reduce using rule 33 (empty -> .)
    $end            reduce using rule 33 (empty -> .)
    CLOSEPAR        reduce using rule 33 (empty -> .)

    superexp2                      shift and go to state 19
    logical_op                     shift and go to state 20
    empty                          shift and go to state 21

state 4

    (7) exp -> termino . exp2
    (8) exp2 -> . sums exp
    (9) exp2 -> . empty
    (29) sums -> . MINUS
    (30) sums -> . PLUS
    (33) empty -> .

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    GT              reduce using rule 33 (empty -> .)
    GTE             reduce using rule 33 (empty -> .)
    LT              reduce using rule 33 (empty -> .)
    LTE             reduce using rule 33 (empty -> .)
    NEQ             reduce using rule 33 (empty -> .)
    EQ              reduce using rule 33 (empty -> .)
    OR              reduce using rule 33 (empty -> .)
    AND             reduce using rule 33 (empty -> .)
    $end            reduce using rule 33 (empty -> .)
    CLOSEPAR        reduce using rule 33 (empty -> .)

    exp2                           shift and go to state 28
    sums                           shift and go to state 29
    empty                          shift and go to state 30

state 5

    (10) termino -> factor . termino2
    (11) termino2 -> . multdiv factor
    (12) termino2 -> . empty
    (31) multdiv -> . TIMES
    (32) multdiv -> . DIVIDE
    (33) empty -> .

    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MINUS           reduce using rule 33 (empty -> .)
    PLUS            reduce using rule 33 (empty -> .)
    GT              reduce using rule 33 (empty -> .)
    GTE             reduce using rule 33 (empty -> .)
    LT              reduce using rule 33 (empty -> .)
    LTE             reduce using rule 33 (empty -> .)
    NEQ             reduce using rule 33 (empty -> .)
    EQ              reduce using rule 33 (empty -> .)
    OR              reduce using rule 33 (empty -> .)
    AND             reduce using rule 33 (empty -> .)
    $end            reduce using rule 33 (empty -> .)
    CLOSEPAR        reduce using rule 33 (empty -> .)

    termino2                       shift and go to state 33
    multdiv                        shift and go to state 34
    empty                          shift and go to state 35

state 6

    (13) factor -> vcte .

    TIMES           reduce using rule 13 (factor -> vcte .)
    DIVIDE          reduce using rule 13 (factor -> vcte .)
    MINUS           reduce using rule 13 (factor -> vcte .)
    PLUS            reduce using rule 13 (factor -> vcte .)
    GT              reduce using rule 13 (factor -> vcte .)
    GTE             reduce using rule 13 (factor -> vcte .)
    LT              reduce using rule 13 (factor -> vcte .)
    LTE             reduce using rule 13 (factor -> vcte .)
    NEQ             reduce using rule 13 (factor -> vcte .)
    EQ              reduce using rule 13 (factor -> vcte .)
    OR              reduce using rule 13 (factor -> vcte .)
    AND             reduce using rule 13 (factor -> vcte .)
    $end            reduce using rule 13 (factor -> vcte .)
    CLOSEPAR        reduce using rule 13 (factor -> vcte .)


state 7

    (14) factor -> OPENPAR . megaexp CLOSEPAR
    (1) megaexp -> . superexp megaexp2
    (4) superexp -> . exp superexp2
    (7) exp -> . termino exp2
    (10) termino -> . factor termino2
    (13) factor -> . vcte
    (14) factor -> . OPENPAR megaexp CLOSEPAR
    (15) vcte -> . ID
    (16) vcte -> . CTEI
    (17) vcte -> . CTEF
    (18) vcte -> . CTEC
    (19) vcte -> . TRUE
    (20) vcte -> . FALSE

    OPENPAR         shift and go to state 7
    ID              shift and go to state 8
    CTEI            shift and go to state 9
    CTEF            shift and go to state 10
    CTEC            shift and go to state 11
    TRUE            shift and go to state 12
    FALSE           shift and go to state 13

    megaexp                        shift and go to state 38
    superexp                       shift and go to state 2
    exp                            shift and go to state 3
    termino                        shift and go to state 4
    factor                         shift and go to state 5
    vcte                           shift and go to state 6

state 8

    (15) vcte -> ID .

    TIMES           reduce using rule 15 (vcte -> ID .)
    DIVIDE          reduce using rule 15 (vcte -> ID .)
    MINUS           reduce using rule 15 (vcte -> ID .)
    PLUS            reduce using rule 15 (vcte -> ID .)
    GT              reduce using rule 15 (vcte -> ID .)
    GTE             reduce using rule 15 (vcte -> ID .)
    LT              reduce using rule 15 (vcte -> ID .)
    LTE             reduce using rule 15 (vcte -> ID .)
    NEQ             reduce using rule 15 (vcte -> ID .)
    EQ              reduce using rule 15 (vcte -> ID .)
    OR              reduce using rule 15 (vcte -> ID .)
    AND             reduce using rule 15 (vcte -> ID .)
    $end            reduce using rule 15 (vcte -> ID .)
    CLOSEPAR        reduce using rule 15 (vcte -> ID .)


state 9

    (16) vcte -> CTEI .

    TIMES           reduce using rule 16 (vcte -> CTEI .)
    DIVIDE          reduce using rule 16 (vcte -> CTEI .)
    MINUS           reduce using rule 16 (vcte -> CTEI .)
    PLUS            reduce using rule 16 (vcte -> CTEI .)
    GT              reduce using rule 16 (vcte -> CTEI .)
    GTE             reduce using rule 16 (vcte -> CTEI .)
    LT              reduce using rule 16 (vcte -> CTEI .)
    LTE             reduce using rule 16 (vcte -> CTEI .)
    NEQ             reduce using rule 16 (vcte -> CTEI .)
    EQ              reduce using rule 16 (vcte -> CTEI .)
    OR              reduce using rule 16 (vcte -> CTEI .)
    AND             reduce using rule 16 (vcte -> CTEI .)
    $end            reduce using rule 16 (vcte -> CTEI .)
    CLOSEPAR        reduce using rule 16 (vcte -> CTEI .)


state 10

    (17) vcte -> CTEF .

    TIMES           reduce using rule 17 (vcte -> CTEF .)
    DIVIDE          reduce using rule 17 (vcte -> CTEF .)
    MINUS           reduce using rule 17 (vcte -> CTEF .)
    PLUS            reduce using rule 17 (vcte -> CTEF .)
    GT              reduce using rule 17 (vcte -> CTEF .)
    GTE             reduce using rule 17 (vcte -> CTEF .)
    LT              reduce using rule 17 (vcte -> CTEF .)
    LTE             reduce using rule 17 (vcte -> CTEF .)
    NEQ             reduce using rule 17 (vcte -> CTEF .)
    EQ              reduce using rule 17 (vcte -> CTEF .)
    OR              reduce using rule 17 (vcte -> CTEF .)
    AND             reduce using rule 17 (vcte -> CTEF .)
    $end            reduce using rule 17 (vcte -> CTEF .)
    CLOSEPAR        reduce using rule 17 (vcte -> CTEF .)


state 11

    (18) vcte -> CTEC .

    TIMES           reduce using rule 18 (vcte -> CTEC .)
    DIVIDE          reduce using rule 18 (vcte -> CTEC .)
    MINUS           reduce using rule 18 (vcte -> CTEC .)
    PLUS            reduce using rule 18 (vcte -> CTEC .)
    GT              reduce using rule 18 (vcte -> CTEC .)
    GTE             reduce using rule 18 (vcte -> CTEC .)
    LT              reduce using rule 18 (vcte -> CTEC .)
    LTE             reduce using rule 18 (vcte -> CTEC .)
    NEQ             reduce using rule 18 (vcte -> CTEC .)
    EQ              reduce using rule 18 (vcte -> CTEC .)
    OR              reduce using rule 18 (vcte -> CTEC .)
    AND             reduce using rule 18 (vcte -> CTEC .)
    $end            reduce using rule 18 (vcte -> CTEC .)
    CLOSEPAR        reduce using rule 18 (vcte -> CTEC .)


state 12

    (19) vcte -> TRUE .

    TIMES           reduce using rule 19 (vcte -> TRUE .)
    DIVIDE          reduce using rule 19 (vcte -> TRUE .)
    MINUS           reduce using rule 19 (vcte -> TRUE .)
    PLUS            reduce using rule 19 (vcte -> TRUE .)
    GT              reduce using rule 19 (vcte -> TRUE .)
    GTE             reduce using rule 19 (vcte -> TRUE .)
    LT              reduce using rule 19 (vcte -> TRUE .)
    LTE             reduce using rule 19 (vcte -> TRUE .)
    NEQ             reduce using rule 19 (vcte -> TRUE .)
    EQ              reduce using rule 19 (vcte -> TRUE .)
    OR              reduce using rule 19 (vcte -> TRUE .)
    AND             reduce using rule 19 (vcte -> TRUE .)
    $end            reduce using rule 19 (vcte -> TRUE .)
    CLOSEPAR        reduce using rule 19 (vcte -> TRUE .)


state 13

    (20) vcte -> FALSE .

    TIMES           reduce using rule 20 (vcte -> FALSE .)
    DIVIDE          reduce using rule 20 (vcte -> FALSE .)
    MINUS           reduce using rule 20 (vcte -> FALSE .)
    PLUS            reduce using rule 20 (vcte -> FALSE .)
    GT              reduce using rule 20 (vcte -> FALSE .)
    GTE             reduce using rule 20 (vcte -> FALSE .)
    LT              reduce using rule 20 (vcte -> FALSE .)
    LTE             reduce using rule 20 (vcte -> FALSE .)
    NEQ             reduce using rule 20 (vcte -> FALSE .)
    EQ              reduce using rule 20 (vcte -> FALSE .)
    OR              reduce using rule 20 (vcte -> FALSE .)
    AND             reduce using rule 20 (vcte -> FALSE .)
    $end            reduce using rule 20 (vcte -> FALSE .)
    CLOSEPAR        reduce using rule 20 (vcte -> FALSE .)


state 14

    (1) megaexp -> superexp megaexp2 .

    $end            reduce using rule 1 (megaexp -> superexp megaexp2 .)
    CLOSEPAR        reduce using rule 1 (megaexp -> superexp megaexp2 .)


state 15

    (2) megaexp2 -> blooean_op . megaexp
    (1) megaexp -> . superexp megaexp2
    (4) superexp -> . exp superexp2
    (7) exp -> . termino exp2
    (10) termino -> . factor termino2
    (13) factor -> . vcte
    (14) factor -> . OPENPAR megaexp CLOSEPAR
    (15) vcte -> . ID
    (16) vcte -> . CTEI
    (17) vcte -> . CTEF
    (18) vcte -> . CTEC
    (19) vcte -> . TRUE
    (20) vcte -> . FALSE

    OPENPAR         shift and go to state 7
    ID              shift and go to state 8
    CTEI            shift and go to state 9
    CTEF            shift and go to state 10
    CTEC            shift and go to state 11
    TRUE            shift and go to state 12
    FALSE           shift and go to state 13

    megaexp                        shift and go to state 39
    superexp                       shift and go to state 2
    exp                            shift and go to state 3
    termino                        shift and go to state 4
    factor                         shift and go to state 5
    vcte                           shift and go to state 6

state 16

    (3) megaexp2 -> empty .

    $end            reduce using rule 3 (megaexp2 -> empty .)
    CLOSEPAR        reduce using rule 3 (megaexp2 -> empty .)


state 17

    (21) blooean_op -> OR .

    OPENPAR         reduce using rule 21 (blooean_op -> OR .)
    ID              reduce using rule 21 (blooean_op -> OR .)
    CTEI            reduce using rule 21 (blooean_op -> OR .)
    CTEF            reduce using rule 21 (blooean_op -> OR .)
    CTEC            reduce using rule 21 (blooean_op -> OR .)
    TRUE            reduce using rule 21 (blooean_op -> OR .)
    FALSE           reduce using rule 21 (blooean_op -> OR .)


state 18

    (22) blooean_op -> AND .

    OPENPAR         reduce using rule 22 (blooean_op -> AND .)
    ID              reduce using rule 22 (blooean_op -> AND .)
    CTEI            reduce using rule 22 (blooean_op -> AND .)
    CTEF            reduce using rule 22 (blooean_op -> AND .)
    CTEC            reduce using rule 22 (blooean_op -> AND .)
    TRUE            reduce using rule 22 (blooean_op -> AND .)
    FALSE           reduce using rule 22 (blooean_op -> AND .)


state 19

    (4) superexp -> exp superexp2 .

    OR              reduce using rule 4 (superexp -> exp superexp2 .)
    AND             reduce using rule 4 (superexp -> exp superexp2 .)
    $end            reduce using rule 4 (superexp -> exp superexp2 .)
    CLOSEPAR        reduce using rule 4 (superexp -> exp superexp2 .)


state 20

    (5) superexp2 -> logical_op . superexp
    (4) superexp -> . exp superexp2
    (7) exp -> . termino exp2
    (10) termino -> . factor termino2
    (13) factor -> . vcte
    (14) factor -> . OPENPAR megaexp CLOSEPAR
    (15) vcte -> . ID
    (16) vcte -> . CTEI
    (17) vcte -> . CTEF
    (18) vcte -> . CTEC
    (19) vcte -> . TRUE
    (20) vcte -> . FALSE

    OPENPAR         shift and go to state 7
    ID              shift and go to state 8
    CTEI            shift and go to state 9
    CTEF            shift and go to state 10
    CTEC            shift and go to state 11
    TRUE            shift and go to state 12
    FALSE           shift and go to state 13

    superexp                       shift and go to state 40
    exp                            shift and go to state 3
    termino                        shift and go to state 4
    factor                         shift and go to state 5
    vcte                           shift and go to state 6

state 21

    (6) superexp2 -> empty .

    OR              reduce using rule 6 (superexp2 -> empty .)
    AND             reduce using rule 6 (superexp2 -> empty .)
    $end            reduce using rule 6 (superexp2 -> empty .)
    CLOSEPAR        reduce using rule 6 (superexp2 -> empty .)


state 22

    (23) logical_op -> GT .

    OPENPAR         reduce using rule 23 (logical_op -> GT .)
    ID              reduce using rule 23 (logical_op -> GT .)
    CTEI            reduce using rule 23 (logical_op -> GT .)
    CTEF            reduce using rule 23 (logical_op -> GT .)
    CTEC            reduce using rule 23 (logical_op -> GT .)
    TRUE            reduce using rule 23 (logical_op -> GT .)
    FALSE           reduce using rule 23 (logical_op -> GT .)


state 23

    (24) logical_op -> GTE .

    OPENPAR         reduce using rule 24 (logical_op -> GTE .)
    ID              reduce using rule 24 (logical_op -> GTE .)
    CTEI            reduce using rule 24 (logical_op -> GTE .)
    CTEF            reduce using rule 24 (logical_op -> GTE .)
    CTEC            reduce using rule 24 (logical_op -> GTE .)
    TRUE            reduce using rule 24 (logical_op -> GTE .)
    FALSE           reduce using rule 24 (logical_op -> GTE .)


state 24

    (25) logical_op -> LT .

    OPENPAR         reduce using rule 25 (logical_op -> LT .)
    ID              reduce using rule 25 (logical_op -> LT .)
    CTEI            reduce using rule 25 (logical_op -> LT .)
    CTEF            reduce using rule 25 (logical_op -> LT .)
    CTEC            reduce using rule 25 (logical_op -> LT .)
    TRUE            reduce using rule 25 (logical_op -> LT .)
    FALSE           reduce using rule 25 (logical_op -> LT .)


state 25

    (26) logical_op -> LTE .

    OPENPAR         reduce using rule 26 (logical_op -> LTE .)
    ID              reduce using rule 26 (logical_op -> LTE .)
    CTEI            reduce using rule 26 (logical_op -> LTE .)
    CTEF            reduce using rule 26 (logical_op -> LTE .)
    CTEC            reduce using rule 26 (logical_op -> LTE .)
    TRUE            reduce using rule 26 (logical_op -> LTE .)
    FALSE           reduce using rule 26 (logical_op -> LTE .)


state 26

    (27) logical_op -> NEQ .

    OPENPAR         reduce using rule 27 (logical_op -> NEQ .)
    ID              reduce using rule 27 (logical_op -> NEQ .)
    CTEI            reduce using rule 27 (logical_op -> NEQ .)
    CTEF            reduce using rule 27 (logical_op -> NEQ .)
    CTEC            reduce using rule 27 (logical_op -> NEQ .)
    TRUE            reduce using rule 27 (logical_op -> NEQ .)
    FALSE           reduce using rule 27 (logical_op -> NEQ .)


state 27

    (28) logical_op -> EQ .

    OPENPAR         reduce using rule 28 (logical_op -> EQ .)
    ID              reduce using rule 28 (logical_op -> EQ .)
    CTEI            reduce using rule 28 (logical_op -> EQ .)
    CTEF            reduce using rule 28 (logical_op -> EQ .)
    CTEC            reduce using rule 28 (logical_op -> EQ .)
    TRUE            reduce using rule 28 (logical_op -> EQ .)
    FALSE           reduce using rule 28 (logical_op -> EQ .)


state 28

    (7) exp -> termino exp2 .

    GT              reduce using rule 7 (exp -> termino exp2 .)
    GTE             reduce using rule 7 (exp -> termino exp2 .)
    LT              reduce using rule 7 (exp -> termino exp2 .)
    LTE             reduce using rule 7 (exp -> termino exp2 .)
    NEQ             reduce using rule 7 (exp -> termino exp2 .)
    EQ              reduce using rule 7 (exp -> termino exp2 .)
    OR              reduce using rule 7 (exp -> termino exp2 .)
    AND             reduce using rule 7 (exp -> termino exp2 .)
    $end            reduce using rule 7 (exp -> termino exp2 .)
    CLOSEPAR        reduce using rule 7 (exp -> termino exp2 .)


state 29

    (8) exp2 -> sums . exp
    (7) exp -> . termino exp2
    (10) termino -> . factor termino2
    (13) factor -> . vcte
    (14) factor -> . OPENPAR megaexp CLOSEPAR
    (15) vcte -> . ID
    (16) vcte -> . CTEI
    (17) vcte -> . CTEF
    (18) vcte -> . CTEC
    (19) vcte -> . TRUE
    (20) vcte -> . FALSE

    OPENPAR         shift and go to state 7
    ID              shift and go to state 8
    CTEI            shift and go to state 9
    CTEF            shift and go to state 10
    CTEC            shift and go to state 11
    TRUE            shift and go to state 12
    FALSE           shift and go to state 13

    exp                            shift and go to state 41
    termino                        shift and go to state 4
    factor                         shift and go to state 5
    vcte                           shift and go to state 6

state 30

    (9) exp2 -> empty .

    GT              reduce using rule 9 (exp2 -> empty .)
    GTE             reduce using rule 9 (exp2 -> empty .)
    LT              reduce using rule 9 (exp2 -> empty .)
    LTE             reduce using rule 9 (exp2 -> empty .)
    NEQ             reduce using rule 9 (exp2 -> empty .)
    EQ              reduce using rule 9 (exp2 -> empty .)
    OR              reduce using rule 9 (exp2 -> empty .)
    AND             reduce using rule 9 (exp2 -> empty .)
    $end            reduce using rule 9 (exp2 -> empty .)
    CLOSEPAR        reduce using rule 9 (exp2 -> empty .)


state 31

    (29) sums -> MINUS .

    OPENPAR         reduce using rule 29 (sums -> MINUS .)
    ID              reduce using rule 29 (sums -> MINUS .)
    CTEI            reduce using rule 29 (sums -> MINUS .)
    CTEF            reduce using rule 29 (sums -> MINUS .)
    CTEC            reduce using rule 29 (sums -> MINUS .)
    TRUE            reduce using rule 29 (sums -> MINUS .)
    FALSE           reduce using rule 29 (sums -> MINUS .)


state 32

    (30) sums -> PLUS .

    OPENPAR         reduce using rule 30 (sums -> PLUS .)
    ID              reduce using rule 30 (sums -> PLUS .)
    CTEI            reduce using rule 30 (sums -> PLUS .)
    CTEF            reduce using rule 30 (sums -> PLUS .)
    CTEC            reduce using rule 30 (sums -> PLUS .)
    TRUE            reduce using rule 30 (sums -> PLUS .)
    FALSE           reduce using rule 30 (sums -> PLUS .)


state 33

    (10) termino -> factor termino2 .

    MINUS           reduce using rule 10 (termino -> factor termino2 .)
    PLUS            reduce using rule 10 (termino -> factor termino2 .)
    GT              reduce using rule 10 (termino -> factor termino2 .)
    GTE             reduce using rule 10 (termino -> factor termino2 .)
    LT              reduce using rule 10 (termino -> factor termino2 .)
    LTE             reduce using rule 10 (termino -> factor termino2 .)
    NEQ             reduce using rule 10 (termino -> factor termino2 .)
    EQ              reduce using rule 10 (termino -> factor termino2 .)
    OR              reduce using rule 10 (termino -> factor termino2 .)
    AND             reduce using rule 10 (termino -> factor termino2 .)
    $end            reduce using rule 10 (termino -> factor termino2 .)
    CLOSEPAR        reduce using rule 10 (termino -> factor termino2 .)


state 34

    (11) termino2 -> multdiv . factor
    (13) factor -> . vcte
    (14) factor -> . OPENPAR megaexp CLOSEPAR
    (15) vcte -> . ID
    (16) vcte -> . CTEI
    (17) vcte -> . CTEF
    (18) vcte -> . CTEC
    (19) vcte -> . TRUE
    (20) vcte -> . FALSE

    OPENPAR         shift and go to state 7
    ID              shift and go to state 8
    CTEI            shift and go to state 9
    CTEF            shift and go to state 10
    CTEC            shift and go to state 11
    TRUE            shift and go to state 12
    FALSE           shift and go to state 13

    factor                         shift and go to state 42
    vcte                           shift and go to state 6

state 35

    (12) termino2 -> empty .

    MINUS           reduce using rule 12 (termino2 -> empty .)
    PLUS            reduce using rule 12 (termino2 -> empty .)
    GT              reduce using rule 12 (termino2 -> empty .)
    GTE             reduce using rule 12 (termino2 -> empty .)
    LT              reduce using rule 12 (termino2 -> empty .)
    LTE             reduce using rule 12 (termino2 -> empty .)
    NEQ             reduce using rule 12 (termino2 -> empty .)
    EQ              reduce using rule 12 (termino2 -> empty .)
    OR              reduce using rule 12 (termino2 -> empty .)
    AND             reduce using rule 12 (termino2 -> empty .)
    $end            reduce using rule 12 (termino2 -> empty .)
    CLOSEPAR        reduce using rule 12 (termino2 -> empty .)


state 36

    (31) multdiv -> TIMES .

    OPENPAR         reduce using rule 31 (multdiv -> TIMES .)
    ID              reduce using rule 31 (multdiv -> TIMES .)
    CTEI            reduce using rule 31 (multdiv -> TIMES .)
    CTEF            reduce using rule 31 (multdiv -> TIMES .)
    CTEC            reduce using rule 31 (multdiv -> TIMES .)
    TRUE            reduce using rule 31 (multdiv -> TIMES .)
    FALSE           reduce using rule 31 (multdiv -> TIMES .)


state 37

    (32) multdiv -> DIVIDE .

    OPENPAR         reduce using rule 32 (multdiv -> DIVIDE .)
    ID              reduce using rule 32 (multdiv -> DIVIDE .)
    CTEI            reduce using rule 32 (multdiv -> DIVIDE .)
    CTEF            reduce using rule 32 (multdiv -> DIVIDE .)
    CTEC            reduce using rule 32 (multdiv -> DIVIDE .)
    TRUE            reduce using rule 32 (multdiv -> DIVIDE .)
    FALSE           reduce using rule 32 (multdiv -> DIVIDE .)


state 38

    (14) factor -> OPENPAR megaexp . CLOSEPAR

    CLOSEPAR        shift and go to state 43


state 39

    (2) megaexp2 -> blooean_op megaexp .

    $end            reduce using rule 2 (megaexp2 -> blooean_op megaexp .)
    CLOSEPAR        reduce using rule 2 (megaexp2 -> blooean_op megaexp .)


state 40

    (5) superexp2 -> logical_op superexp .

    OR              reduce using rule 5 (superexp2 -> logical_op superexp .)
    AND             reduce using rule 5 (superexp2 -> logical_op superexp .)
    $end            reduce using rule 5 (superexp2 -> logical_op superexp .)
    CLOSEPAR        reduce using rule 5 (superexp2 -> logical_op superexp .)


state 41

    (8) exp2 -> sums exp .

    GT              reduce using rule 8 (exp2 -> sums exp .)
    GTE             reduce using rule 8 (exp2 -> sums exp .)
    LT              reduce using rule 8 (exp2 -> sums exp .)
    LTE             reduce using rule 8 (exp2 -> sums exp .)
    NEQ             reduce using rule 8 (exp2 -> sums exp .)
    EQ              reduce using rule 8 (exp2 -> sums exp .)
    OR              reduce using rule 8 (exp2 -> sums exp .)
    AND             reduce using rule 8 (exp2 -> sums exp .)
    $end            reduce using rule 8 (exp2 -> sums exp .)
    CLOSEPAR        reduce using rule 8 (exp2 -> sums exp .)


state 42

    (11) termino2 -> multdiv factor .

    MINUS           reduce using rule 11 (termino2 -> multdiv factor .)
    PLUS            reduce using rule 11 (termino2 -> multdiv factor .)
    GT              reduce using rule 11 (termino2 -> multdiv factor .)
    GTE             reduce using rule 11 (termino2 -> multdiv factor .)
    LT              reduce using rule 11 (termino2 -> multdiv factor .)
    LTE             reduce using rule 11 (termino2 -> multdiv factor .)
    NEQ             reduce using rule 11 (termino2 -> multdiv factor .)
    EQ              reduce using rule 11 (termino2 -> multdiv factor .)
    OR              reduce using rule 11 (termino2 -> multdiv factor .)
    AND             reduce using rule 11 (termino2 -> multdiv factor .)
    $end            reduce using rule 11 (termino2 -> multdiv factor .)
    CLOSEPAR        reduce using rule 11 (termino2 -> multdiv factor .)


state 43

    (14) factor -> OPENPAR megaexp CLOSEPAR .

    TIMES           reduce using rule 14 (factor -> OPENPAR megaexp CLOSEPAR .)
    DIVIDE          reduce using rule 14 (factor -> OPENPAR megaexp CLOSEPAR .)
    MINUS           reduce using rule 14 (factor -> OPENPAR megaexp CLOSEPAR .)
    PLUS            reduce using rule 14 (factor -> OPENPAR megaexp CLOSEPAR .)
    GT              reduce using rule 14 (factor -> OPENPAR megaexp CLOSEPAR .)
    GTE             reduce using rule 14 (factor -> OPENPAR megaexp CLOSEPAR .)
    LT              reduce using rule 14 (factor -> OPENPAR megaexp CLOSEPAR .)
    LTE             reduce using rule 14 (factor -> OPENPAR megaexp CLOSEPAR .)
