Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
Rule 47    func_call_params -> empty
Rule 48    escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
Rule 49    print_options -> CTES more_print
Rule 50    print_options -> megaexp more_print
Rule 51    more_print -> COMMA CTES
Rule 52    more_print -> COMMA megaexp
Rule 53    more_print -> empty
Rule 54    lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON
Rule 55    read_more -> COMMA ID read_more
Rule 56    read_more -> empty
Rule 57    retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON
Rule 58    desde -> DESDE forId ASSIGN exp hasta exp hacer bloque
Rule 59    forId -> ID
Rule 60    hasta -> HASTA
Rule 61    hacer -> HACER
Rule 62    mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque
Rule 63    mientras -> MIENTRAS
Rule 64    haz -> HAZ
Rule 65    id -> ID
Rule 66    id -> ID OPENBRAC exp CLOSEBRAC
Rule 67    id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
Rule 68    boolean_op -> OR
Rule 69    boolean_op -> AND
Rule 70    logical_op -> GT
Rule 71    logical_op -> GTE
Rule 72    logical_op -> LT
Rule 73    logical_op -> LTE
Rule 74    logical_op -> NEQ
Rule 75    logical_op -> EQ
Rule 76    sums -> MINUS
Rule 77    sums -> PLUS
Rule 78    multdiv -> TIMES
Rule 79    multdiv -> DIVIDE
Rule 80    megaexp -> superexp
Rule 81    megaexp -> megaexp boolean_op superexp
Rule 82    superexp -> exp
Rule 83    superexp -> superexp logical_op exp
Rule 84    exp -> termino
Rule 85    exp -> exp sums termino
Rule 86    termino -> factor
Rule 87    termino -> termino multdiv factor
Rule 88    factor -> vcte
Rule 89    factor -> openpar megaexp closepar
Rule 90    openpar -> OPENPAR
Rule 91    closepar -> CLOSEPAR
Rule 92    vcte -> id
Rule 93    vcte -> CTEI
Rule 94    vcte -> CTEF
Rule 95    vcte -> TRUE
Rule 96    vcte -> FALSE
Rule 97    vcte -> CTEC
Rule 98    empty -> <empty>

Terminals, with rules where they appear

AND                  : 69
ASSIGN               : 36 58
BOOL                 : 24
CHAR                 : 23
CLOSEBRAC            : 9 10 10 66 67 67
CLOSEPAR             : 1 14 37 43 48 54 57 62 91
COMMA                : 7 19 46 51 52 55
CTEC                 : 97
CTEF                 : 94
CTEI                 : 9 10 10 93
CTES                 : 49 51
DESDE                : 58
DIVIDE               : 79
ENTONCES             : 38
EQ                   : 75
FALSE                : 96
FLOAT                : 22
FUNCION              : 14
GT                   : 70
GTE                  : 71
HACER                : 61
HASTA                : 60
HAZ                  : 64
ID                   : 1 6 7 15 16 17 19 44 54 55 59 65 66 67
INT                  : 21
LCURLYB              : 25
LT                   : 72
LTE                  : 73
MIENTRAS             : 63
MINUS                : 76
NEQ                  : 74
OPENBRAC             : 9 10 10 66 67 67
OPENPAR              : 1 14 37 43 48 54 57 62 90
OR                   : 68
PLUS                 : 77
PRINCIPAL            : 1
PROGRAMA             : 1
QUACKIN              : 54
QUACKOUT             : 48
RCURLYB              : 25
RETORNO              : 57
SEMICOLON            : 1 6 36 43 48 54 57
SI                   : 37
SINO                 : 42
TIMES                : 78
TRUE                 : 95
VAR                  : 4
VOID                 : 16
error                : 

Nonterminals, with rules where they appear

asignacion           : 28
bloque               : 1 14 39 40 58 62
bloque_entonces      : 37
bloque_sino          : 39
boolean_op           : 81
closepar             : 89
condicion            : 29
declare_func         : 12
declare_func_params  : 14
declare_func_rec     : 1 12
declare_vars         : 2 14
declare_vars_rec     : 1 2
desde                : 34
dimensions           : 6 7
empty                : 3 5 8 11 13 18 20 27 41 47 53 56
entonces             : 37
escribe              : 32
estatuto             : 26
estatutos_rec        : 25 26
exp                  : 58 58 66 67 67 82 83 85
factor               : 86 87
forId                : 58
func_call_id         : 43
func_call_params     : 43 46 46
func_id              : 14
func_void            : 30
hacer                : 58
hasta                : 58
haz                  : 62
id                   : 36 92
lee                  : 33
logical_op           : 83
megaexp              : 36 37 45 50 52 57 62 81 89
mientras             : 62
mientras_estatuto    : 35
more_params          : 17 19
more_print           : 49 50
more_vars            : 6 7
multdiv              : 87
openpar              : 89
print_options        : 48
program_declaration  : 0
read_more            : 54 55
retorno              : 31
sino                 : 40
sums                 : 85
superexp             : 80 81 83
termino              : 84 85 87
tipo                 : 6 15 17 19
vars                 : 4 6
vcte                 : 88

